"570","社團法人彰化縣中華幼兒教保職涯發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGsjAAE&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=CHD&fg=1"
"381","社團法人彰化縣文化教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpOAAA&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000032&ef=CHD&fg=1"
"101","財團法人彰化縣鹿港紫極殿文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpOAAD&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=CHD&fg=1"
"320","社團法人彰化縣道陵天師慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpOAAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=CHD&fg=1"
"363","社團法人彰化縣鹿港鎮萬興社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbaAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=CHD&fg=1"
"366","社團法人彰化縣人文教育發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaMAAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=CHD&fg=1"
"370","社團法人彰化縣生活文化美學學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJalAAB&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000023&ef=CHD&fg=1"
"377","社團法人彰化縣逢甲大學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcAAAB&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000026&ef=CHD&fg=1"
"374","社團法人彰化縣東林精舍念佛會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcAAAC&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000027&ef=CHD&fg=1"
"355","社團法人彰化縣嬰幼兒保育學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbKAAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"356","社團法人台灣二林蔗農事件文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbOAAA&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"360","社團法人彰化縣藍鵲社會服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaWAAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CHD&fg=1"
"361","社團法人中華民國社區處遇協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaXAAA&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"362","社團法人彰化縣員林西南扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbYAAG&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CHD&fg=1"
"364","社團法人彰化縣新興關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbOAAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=CHD&fg=1"
"365","社團法人彰化縣各級學校家長協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbaAAD&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=CHD&fg=1"
"315","社團法人中華民國國立彰化師範大學校友總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaQAAI&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000081&ef=CHD&fg=1"
"354","社團法人彰化縣春夏文教慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcEAAI&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"353","社團法人中華職涯發展促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcEAAK&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CHD&fg=1"
"219","財團法人彰化縣私立儒林社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbJAAK&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000076&ef=CHD&fg=1"
"342","社團法人彰化縣王功蚵藝文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaRAAD&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000065&ef=CHD&fg=1"
"316","社團法人彰化縣二林鎮老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbJAAD&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000044&ef=CHD&fg=1"
"3","財團法人彰化縣私立基督教喜樂保育院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJadAAJ&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=CHD&fg=1"
"141","財團法人和美教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcIAAB&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=CHD&fg=1"
"340","社團法人彰化縣員林百果山國際獅子會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb8AAH&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"343","社團法人彰化縣北斗四季游泳協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpdAAA&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CHD&fg=1"
"346","社團法人彰化縣瑜伽協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcFAAL&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"345","社團法人彰化縣陶笛協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbKAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CHD&fg=1"
"351","社團法人彰化縣陽光弱勢團體關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJadAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=CHD&fg=1"
"350","社團法人彰化縣長期照護發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaSAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=CHD&fg=1"
"6","財團法人彰化縣妙化堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaWAAA&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000079&ef=CHD&fg=1"
"338","社團法人彰化縣員林東北扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbsAAD&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"130","社團法人彰化縣企業經營研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbKAAB&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000063&ef=CHD&fg=1"
"294","社團法人臺灣產業文化觀光推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJcEAAD&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=CHD&fg=1"
"271","社團法人彰化縣千高台文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaUAAG&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=CHD&fg=1"
"142","財團法人和美天佑宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaUAAH&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=CHD&fg=1"
"4","財團法人彰化縣警化堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaUAAK&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=CHD&fg=1"
"313","社團法人中華民國傑出農民協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb8AAJ&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=CHD&fg=1"
"322","社團法人彰化縣意外事故受害人保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaSAAC&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"321","社團法人彰化縣芙蓉兩性關懷成長協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJboAAG&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"327","社團法人彰化縣老人福利推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb5AAJ&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=CHD&fg=1"
"330","社團法人彰化縣聖賢行善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaUAAC&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CHD&fg=1"
"328","社團法人彰化縣永靖國際獅子會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb4AAM&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=CHD&fg=1"
"329","社團法人中華民國勞資文教協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb8AAC&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=CHD&fg=1"
"155","社團法人彰化縣忠義慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa4AAE&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000068&ef=CHD&fg=1"
"317","社團法人彰化縣十全社會服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJagAAH&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=CHD&fg=1"
"306","社團法人彰化縣呼吸治療師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbBAAI&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"307","社團法人彰化縣員林螢光慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbcAAD&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"305","社團法人彰化縣芬園鄉寶山社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbcAAE&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"308","社團法人中華國際婦幼福利發展學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbsAAB&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CHD&fg=1"
"309","社團法人彰化縣薪傳永續協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJblAAD&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CHD&fg=1"
"310","社團法人彰化縣企業高階管理研究發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJblAAE&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=CHD&fg=1"
"181","財團法人洪宗玉文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb0AAF&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000071&ef=CHD&fg=1"
"217","社團法人彰化縣全人教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqIAAG&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000048&ef=CHD&fg=1"
"13","財團法人彰化縣天理教真明彰化教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqEAAL&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000041&ef=CHD&fg=1"
"198","社團法人彰化縣身心障礙者就業促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbsAAA&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=CHD&fg=1"
"300","社團法人彰化縣園藝花卉業職業工會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaoAAD&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000024&ef=CHD&fg=1"
"304","社團法人彰化縣故事閱讀協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaoAAE&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000025&ef=CHD&fg=1"
"301","社團法人彰化縣烘焙美食推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaoAAF&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000026&ef=CHD&fg=1"
"302","社團法人彰化縣婦幼成長協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa0AAJ&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000027&ef=CHD&fg=1"
"288","財團法人老五老基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa0AAG&bc=093&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=CHD&fg=1"
"286","社團法人彰化縣基督教青少年福利促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbpAAM&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CHD&fg=1"
"289","社團法人彰化縣自然生態永續協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa0AAF&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"290","社團法人彰化縣優良鬥雞品種選拔協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa9AAM&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=CHD&fg=1"
"291","社團法人彰化縣手藝藝術協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbBAAD&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=CHD&fg=1"
"293","社團法人彰化縣埔鹽鄉埔南社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbwAAC&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=CHD&fg=1"
"299","社團法人彰化縣基督教新寶社會關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbxAAF&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000020&ef=CHD&fg=1"
"284","社團法人彰化縣社區營造協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa5AAI&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"283","社團法人彰化縣林四福堂宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa9AAE&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"285","社團法人彰化縣鹿港教會社區關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJboAAB&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=CHD&fg=1"
"36","財團法人台灣省彰化縣基督教中華福音道路德會甘露堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbxAAE&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000063&ef=CHD&fg=1"
"276","財團法人彰化縣私立慈林社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJb9AAJ&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000066&ef=CHD&fg=1"
"255","社團法人中華民國啟智協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbBAAE&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000048&ef=CHD&fg=1"
"274","社團法人彰化縣安溪玄德廟慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAH&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CHD&fg=1"
"275","社團法人彰化縣社會福利促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAI&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=CHD&fg=1"
"278","社團法人彰化縣員林錦龍國際獅子會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAJ&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=CHD&fg=1"
"277","社團法人彰化縣關懷兒童服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAK&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=CHD&fg=1"
"279","社團法人彰化縣寧瑪巴圓滿法輪佛學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAL&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=CHD&fg=1"
"270","財團法人遠哲科學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbZAAB&bc=092&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CHD&fg=1"
"264","社團法人彰化縣和平鴿競翔協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbkAAB&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"266","社團法人彰化縣居家關懷服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbkAAD&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"267","社團法人彰化縣祥和志願服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbkAAE&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"269","社團法人彰化縣家樂福人文生活關懷協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbkAAF&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CHD&fg=1"
"272","社團法人彰化縣人文風情關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbNAAG&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"196","財團法人彰邑文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbcAAH&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=CHD&fg=1"
"257","社團法人彰化縣私立文興高級中學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJalAAD&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=CHD&fg=1"
"258","社團法人中華民國生命教育推動協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJalAAE&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=CHD&fg=1"
"259","社團法人彰化縣溪湖扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJalAAF&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=CHD&fg=1"
"262","社團法人彰化縣社區大眾社會服務推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJalAAG&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=CHD&fg=1"
"261","社團法人彰化縣皇家藝術教育學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaxAAI&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000021&ef=CHD&fg=1"
"253","社團法人彰化縣彌勒大道弘慈會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpJAAF&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CHD&fg=1"
"249","社團法人彰化縣影劇協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpJAAG&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CHD&fg=1"
"250","社團法人中華民國水上芭蕾舞協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpJAAH&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=CHD&fg=1"
"252","社團法人彰化縣中華社區品質促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpJAAI&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"254","社團法人彰化縣家庭關懷服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpJAAJ&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=CHD&fg=1"
