"570","社團法人彰化縣中華幼兒教保職涯發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGsjAAE&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=CHD&fg=1"
"27","財團法人臺灣省彰化縣私立培元高級中學","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpeAAJ&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=CHD&fg=1"
"117","財團法人彰化縣教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJamAAA&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=CHD&fg=1"
"35","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp0AAB&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=CHD&fg=1"
"233","社團法人彰化縣陸軍軍士教導總隊退伍人員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpkAAI&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=CHD&fg=1"
"237","社團法人彰化縣和美體育運動舞蹈協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAD&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=CHD&fg=1"
"241","社團法人彰化縣青年文教活動推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAE&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CHD&fg=1"
"240","社團法人彰化縣富麗慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAF&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=CHD&fg=1"
"226","財團法人彰化縣私立福興社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAG&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=CHD&fg=1"
"227","財團法人秋荷健康福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAH&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=CHD&fg=1"
"225","社團法人彰化縣障礙者就業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAC&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"229","社團法人彰化縣員林中區扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAD&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CHD&fg=1"
"230","社團法人台灣障礙者理解學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAE&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"234","社團法人彰化縣員林扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAA&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CHD&fg=1"
"236","社團法人中華民國大葉大學校友總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpRAAB&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=CHD&fg=1"
"223","財團法人四重恩教育文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp4AAE&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000015&ef=CHD&fg=1"
"109","財團法人施金山文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp4AAG&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=CHD&fg=1"
"231","社團法人彰化縣天聖慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJafAAC&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=CHD&fg=1"
"206","社團法人彰化縣國樂學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJabAAI&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"210","社團法人中國玉清覺修協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJabAAJ&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CHD&fg=1"
"209","社團法人彰化縣彰友慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJabAAK&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"201","社團法人彰化縣彰化中區扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpZAAF&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=CHD&fg=1"
"207","社團法人彰化縣永靖鄉福興社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbGAAD&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=CHD&fg=1"
"189","社團法人彰化縣佛教居士會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpSAAH&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CHD&fg=1"
"190","社團法人彰化縣大地保護協會－重新申請","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpSAAI&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CHD&fg=1"
"1","財團法人彰化縣八卦山大佛風景協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIphAAI&bc=088&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=CHD&fg=1"
"104","財團法人彰化縣私立仁愛社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpNAAC&bc=088&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=CHD&fg=1"
"186","財團法人彰化縣黃金春文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJayAAD&bc=087&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=CHD&fg=1"
"169","財團法人海頓公園環境保護基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaPAAL&bc=087&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=CHD&fg=1"
"160","社團法人彰化縣田尾鄉新興社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpoAAB&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CHD&fg=1"
"170","社團法人彰化縣埔鹽鄉角樹社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpoAAD&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"175","社團法人中華民國救難協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpoAAE&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CHD&fg=1"
"159","財團法人保險傳播基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaaAAL&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=CHD&fg=1"
"126","社團法人臺灣省企業人力資源發展學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaPAAD&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=CHD&fg=1"
"93","社團法人彰化縣天靈慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpSAAL&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=CHD&fg=1"
"156","財團法人彰化縣社頭教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqEAAI&bc=085&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000012&ef=CHD&fg=1"
"146","社團法人彰化縣統一早泳會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbGAAB&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"147","社團法人彰化縣員林鎮浮圳社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbGAAC&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CHD&fg=1"
"150","社團法人中華民國聾啞資源協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa7AAI&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CHD&fg=1"
"154","社團法人中華民國健康人生協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbHAAK&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=CHD&fg=1"
"25","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa2AAI&bc=085&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=CHD&fg=1"
"111","財團法人臺灣省彰化縣彰化市教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqFAAH&bc=085&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=CHD&fg=1"
"131","財團法人彰化縣波蜜文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJanAAD&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000021&ef=CHD&fg=1"
"132","財團法人彰化縣私立長青老人養護中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJanAAF&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000023&ef=CHD&fg=1"
"133","財團法人謝許英文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJanAAH&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000026&ef=CHD&fg=1"
"129","財團法人彰化縣私立西台社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaqAAK&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000014&ef=CHD&fg=1"
"127","社團法人彰化縣溪湖奉天宮慈惠堂愛心慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIphAAF&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CHD&fg=1"
"137","社團法人彰化縣退休警察人員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaeAAL&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CHD&fg=1"
"138","社團法人彰化縣國立台灣師範大學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJaeAAM&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=CHD&fg=1"
"125","社團法人彰化縣私立淡江大學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpdAAK&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000037&ef=CHD&fg=1"
"118","社團法人彰化縣溪湖博愛慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp4AAL&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000014&ef=CHD&fg=1"
"116","社團法人彰化縣員林鎮西東社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJajAAD&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=CHD&fg=1"
"113","財團法人彰化縣私立聖天慈心社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJafAAM&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000047&ef=CHD&fg=1"
"112","財團法人彰化縣私立三興社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJajAAA&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000048&ef=CHD&fg=1"
"103","社團法人彰化縣大村鄉南勢社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpVAAL&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000028&ef=CHD&fg=1"
"102","社團法人彰化縣大村鄉美港社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpVAAM&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000029&ef=CHD&fg=1"
"106","社團法人彰化縣埔心鄉瓦北社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpWAAE&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000034&ef=CHD&fg=1"
"110","社團法人彰化縣巧聖先師技藝協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpWAAF&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000035&ef=CHD&fg=1"
"107","社團法人彰化縣埔心鄉埔心社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpWAAG&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000036&ef=CHD&fg=1"
"97","財團法人彰化縣楊春木文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa7AAJ&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000015&ef=CHD&fg=1"
"98","財團法人彰化縣私立蕭清源先生社會福利慈善事業基金","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa7AAN&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000019&ef=CHD&fg=1"
"99","社團法人彰化縣大村鄉大橋社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2FAAA&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000020&ef=CHD&fg=1"
"100","社團法人彰化縣大村鄉茄苳社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2FAAB&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000021&ef=CHD&fg=1"
"95","社團法人彰化縣業餘無線電學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2BAAA&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000044&ef=CHD&fg=1"
"91","社團法人彰化縣大村鄉黃厝社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2BAAD&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=CHD&fg=1"
"92","社團法人彰化縣大村鄉加錫社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2BAAE&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000005&ef=CHD&fg=1"
"85","社團法人彰化縣大村鄉大村社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAG&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000034&ef=CHD&fg=1"
"84","社團法人彰化縣和美鎮新庄社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAH&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000035&ef=CHD&fg=1"
"89","社團法人彰化縣大村鄉平和社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAG&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000036&ef=CHD&fg=1"
"86","社團法人彰化縣大村鄉頁旗社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAH&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000037&ef=CHD&fg=1"
"87","社團法人彰化縣和美鎮四張社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJauAAI&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000038&ef=CHD&fg=1"
"94","社團法人彰化縣中央國際獅子會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa2AAL&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000040&ef=CHD&fg=1"
"88","社團法人彰化縣大村鄉村上社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa2AAM&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000041&ef=CHD&fg=1"
"96","社團法人彰化縣蘭花協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa2AAN&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000043&ef=CHD&fg=1"
"78","社團法人彰化縣田尾鄉南曾社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp5AAH&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000024&ef=CHD&fg=1"
"83","社團法人台灣省土狗協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqFAAL&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000026&ef=CHD&fg=1"
"79","社團法人彰化縣田尾鄉饒平社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAA&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000027&ef=CHD&fg=1"
"80","社團法人彰化縣信德慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAC&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000029&ef=CHD&fg=1"
"82","社團法人彰化縣田尾鄉新生社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAD&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000030&ef=CHD&fg=1"
"81","社團法人彰化縣和美鎮嘉寶里社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpKAAE&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000031&ef=CHD&fg=1"
"73","社團法人彰化縣和美鎮竹營社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqAAAL&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000014&ef=CHD&fg=1"
"72","社團法人彰化縣埤頭鄉興農村社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqAAAM&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000015&ef=CHD&fg=1"
"74","社團法人彰化縣鬥雞品種改良研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqEAAA&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=CHD&fg=1"
"76","社團法人彰化縣大村鄉福興社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqEAAD&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000019&ef=CHD&fg=1"
"75","社團法人彰化縣富友慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIqEAAE&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000021&ef=CHD&fg=1"
"66","財團法人社團法人彰化縣洋蘭協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa7AAB&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=CHD&fg=1"
"67","社團法人彰化縣員彰國際同濟會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp0AAF&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=CHD&fg=1"
"68","社團法人彰化縣松柏長青協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp0AAG&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000008&ef=CHD&fg=1"
"61","社團法人彰化縣關愛慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJarAAG&bc=080&cd=%AA%6B%B5%6E++++++++++++++++&de=000011&ef=CHD&fg=1"
"63","社團法人彰化縣湖南同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJarAAI&bc=080&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=CHD&fg=1"
"52","財團法人中國青年服務事業文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpwAAG&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=CHD&fg=1"
"55","財團法人中華民國退伍軍人協會彰化縣分會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIp8AAK&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000020&ef=CHD&fg=1"
"47","財團法人邱烋公祭祀公業","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpsAAM&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=CHD&fg=1"
"32","財團法人社團法人彰化市八卦禪寺能仁慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpxAAG&bc=073&cd=%AA%6B%B5%6E++++++++++++++++&de=000011&ef=CHD&fg=1"
"28","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa6AAI&bc=071&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=CHD&fg=1"
"29","財團法人台灣省彰化縣黃姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIptAAJ&bc=071&cd=%AA%6B%B5%6E++++++++++++++++&de=000012&ef=CHD&fg=1"
"17","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJa%2FAAM&bc=063&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=CHD&fg=1"
"18","財團法人台灣更生保護會彰化區公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbDAAA&bc=063&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=CHD&fg=1"
