"503","社團法人嘉義縣阿里山茶業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGu%2BAAD&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=CYD&fg=1"
"305","社團法人嘉義縣簡姓宗親會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZsAAA&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CYD&fg=1"
"306","社團法人嘉義縣巴斯奈諾關懷弱勢協會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZtAAC&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CYD&fg=1"
"311","社團法人嘉義市二二八和平促進會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ9AAC&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=CYD&fg=1"
"237","財團法人松山教育事務基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYgAAE&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000057&ef=CYD&fg=1"
"96","財團法人台灣省嘉義市真武宮                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ5AAD&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=CYD&fg=1"
"296","社團法人嘉義縣仁里慈濟會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZwAAE&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=CYD&fg=1"
"299","社團法人嘉義縣梅山鄉雙溪社區發展協會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYkAAC&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CYD&fg=1"
"300","社團法人嘉義市青年回嘉協會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3jAAC&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=CYD&fg=1"
"290","社團法人嘉義市曾氏宗親會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYaAAD&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=CYD&fg=1"
"291","社團法人中華民國電力技術証照協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYaAAE&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=CYD&fg=1"
"294","社團法人嘉義市玉山國際青年商會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYgAAB&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CYD&fg=1"
"256","財團法人林秀芳教育事務基金會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYUAAC&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=CYD&fg=1"
"259","財團法人新港國小教育基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY5AAD&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=CYD&fg=1"
"72","財團法人台灣省嘉義縣私立嘉南高級中學                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY9AAA&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=CYD&fg=1"
"132","社團法人嘉義縣退伍軍人協會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3lAAB&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=CYD&fg=1"
"284","財團法人鄒族文化藝術基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYWAAA&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000010&ef=CYD&fg=1"
"274","社團法人中國美容文化資訊交流協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYQAAE&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CYD&fg=1"
"283","社團法人嘉義市青少年兒童關懷協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYWAAC&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CYD&fg=1"
"273","財團法人蔡嶢紀念教育基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYWAAD&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=CYD&fg=1"
"278","財團法人肝臟醫學研究教育基金會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYXAAB&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=CYD&fg=1"
"280","財團法人聯瑞醫學教育基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYSAAC&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000006&ef=CYD&fg=1"
"211","財團法人嘉義縣立忠和國民中學文教基金會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY5AAA&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=CYD&fg=1"
"121","社團法人嘉義市退伍軍人協會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYfAAB&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=CYD&fg=1"
"216","社團法人嘉義市國立嘉義高級工業職業學校教師會                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYbAAE&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=CYD&fg=1"
"148","財團法人如魚太極文教基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYhAAC&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=CYD&fg=1"
"262","財團法人 人本教育文教基金會                                         ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYOAAE&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=CYD&fg=1"
"269","財團法人創世社會福利基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYdAAD&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000007&ef=CYD&fg=1"
"272","財團法人鹿仔草文化藝術基金會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYdAAE&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000008&ef=CYD&fg=1"
"270","社團法人嘉義縣義消協會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ4AAA&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CYD&fg=1"
"271","社團法人嘉義縣梅山鄉碧湖社區發展協會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ4AAB&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=CYD&fg=1"
"95","財團法人台灣省嘉義縣朴子教會聚會所                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMaAAAG&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=CYD&fg=1"
"184","財團法人嘉義縣私立長齡老人養護中心                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ6AAB&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000060&ef=CYD&fg=1"
"140","社團法人嘉義市基督教青年會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZIAAA&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=CYD&fg=1"
"142","財團法人銘光文教基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3PAAA&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=CYD&fg=1"
"253","財團法人嘉義發展文教基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYwAAB&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000015&ef=CYD&fg=1"
"257","財團法人法鼓山佛教基金會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY8AAD&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000018&ef=CYD&fg=1"
"249","社團法人嘉義市癌症關懷協會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY7AAD&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=CYD&fg=1"
"251","社團法人嘉義縣慈母善德會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY7AAE&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=CYD&fg=1"
"239","財團法人朴子國小文教基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYTAAC&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=CYD&fg=1"
"243","社團法人嘉義市慈仁慈善會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZGAAA&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=CYD&fg=1"
"247","社團法人嘉義市家庭照顧者關懷協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY7AAC&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CYD&fg=1"
"176","財團法人金龍文教基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3zAAB&bc=088&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=CYD&fg=1"
"223","社團法人嘉義縣中央軍事院校校友會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3WAAE&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=CYD&fg=1"
"178","社團法人嘉義市二二八關懷協會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3pAAD&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CYD&fg=1"
"183","社團法人嘉義縣布袋鎮振寮社區發展協會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3zAAC&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=CYD&fg=1"
"188","社團法人嘉義市博愛善心會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3zAAE&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=CYD&fg=1"
"174","財團法人嘉義仁友醫院公益文教基金會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2yAAB&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000026&ef=CYD&fg=1"
"170","財團法人嘉義縣私立卍字社會福利慈善基金會                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL39AAD&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000020&ef=CYD&fg=1"
"164","社團法人臺灣省九華山五術研究會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3uAAB&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CYD&fg=1"
"160","社團法人中華民國維摩詰居士佛學會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2PAAC&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000028&ef=CYD&fg=1"
"159","財團法人溪口文教基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2%2BAAD&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000023&ef=CYD&fg=1"
"138","財團法人嘉義公益文教基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3yAAE&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000028&ef=CYD&fg=1"
"145","社團法人嘉義縣退休警察人員協會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2SAAE&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000015&ef=CYD&fg=1"
"120","財團法人中國青年服務事業文教基金會嘉義縣分事務所                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL26AAD&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=CYD&fg=1"
"125","社團法人嘉義市浙江同鄉會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3NAAA&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000011&ef=CYD&fg=1"
"127","社團法人嘉義市吳姓宗親會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL22AAE&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000019&ef=CYD&fg=1"
"97","財團法人臺灣省嘉義縣東石鄉型厝村山寮由天宮                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL29AAA&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=CYD&fg=1"
"39","財團法人台灣省嘉義縣基督教中華福音道路德會                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2SAAB&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000020&ef=CYD&fg=1"
"115","社團法人嘉義市工業會                                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2OAAE&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000035&ef=CYD&fg=1"
"107","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2bAAA&bc=074&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=CYD&fg=1"
"110","財團法人台灣區皮蛋業發展基金會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2WAAA&bc=075&cd=%AA%6B%B5%6E++++++++++++++++&de=000036&ef=CYD&fg=1"
"103","財團法人台灣省嘉義縣水上基督教浸信會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3wAAE&bc=069&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000007&ef=CYD&fg=1"
"88","財團法人台灣省嘉義縣義竹鄉普照寺                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2fAAC&bc=070&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000015&ef=CYD&fg=1"
"21","財團法人嘉義縣柯蔡宗親會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2fAAE&bc=071&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000008&ef=CYD&fg=1"
"92","財團法人台灣省嘉義縣嘉義市鵬思宮                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3GAAB&bc=065&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000031&ef=CYD&fg=1"
"99","財團法人台灣省嘉義縣嘉義市富安宮                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL30AAB&bc=068&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000010&ef=CYD&fg=1"
"86","財團法人台灣省嘉義縣嘉市伏龍宮                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL31AAD&bc=065&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000008&ef=CYD&fg=1"
"77","財團法人臺灣省嘉義縣私立神州補習學校                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2xAAA&bc=064&cd=%AA%6B%A4%48%B5%6E++++++++++++++&de=000007&ef=CYD&fg=1"
"53","","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2eAAC&bc=059&cd=%B5%6E%AA%6B%A4%48++++++++++++++&de=000004&ef=CYD&fg=1"
"37","財團法人嘉義縣張廖簡姓宗親會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL4FAAC&bc=054&cd=%AA%6B++++++++++++++++++&de=000014&ef=CYD&fg=1"
"42","社團法人嘉民食品工業股份有限公司                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3sAAC&bc=055&cd=%AA%6B++++++++++++++++++&de=000005&ef=CYD&fg=1"
"24","財團法人嘉義市北社尾純忠公祭祀會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2WAAE&bc=051&cd=%AA%6B++++++++++++++++++&de=000024&ef=CYD&fg=1"
"28","財團法人世界紅卍字會台灣自嘉義縣分會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2XAAB&bc=052&cd=%AA%6B++++++++++++++++++&de=000007&ef=CYD&fg=1"
"29","財團法人嘉義市北社尾振淨公祭祀會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL21AAB&bc=052&cd=%AA%6B++++++++++++++++++&de=000008&ef=CYD&fg=1"
"30","社團法人東陽造紙廠股份有限公司                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2xAAC&bc=052&cd=%AA%6B++++++++++++++++++&de=000012&ef=CYD&fg=1"
"2","財團法人嘉義教會聚會所                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3BAAA&bc=043&cd=%AA%6B++++++++++++++++++&de=000004&ef=CYD&fg=1"
"10","財團法人台灣糖業公司蒜頭糖廠職工福利委員會                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3BAAB&bc=047&cd=%AA%6B++++++++++++++++++&de=000003&ef=CYD&fg=1"
"11","財團法人台灣糖業股份有限公司南靖糖廠職工福利委員會                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2RAAC&bc=047&cd=%AA%6B++++++++++++++++++&de=000004&ef=CYD&fg=1"
"9","財團法人台灣糖業公司大林糖廠職工福利委員會                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2RAAD&bc=048&cd=%AA%6B++++++++++++++++++&de=000010&ef=CYD&fg=1"
