"21","財團法人台灣省花蓮縣花蓮市慈善寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuaAAF&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=HLD&fg=1"
"242","花蓮縣記憶空間學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORxAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000061&ef=HLD&fg=1"
"351","台灣雲端計算學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdTAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=HLD&fg=1"
"68","財團法人慈濟技術學院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIlxAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=HLD&fg=1"
"339","社團法人花蓮縣鳳凰創業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANqyAAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=HLD&fg=1"
"133","財團法人原住民音樂文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQqAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000038&ef=HLD&fg=1"
"36","財團法人台灣省花蓮縣天主教聖吳甦樂女修會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQqAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=HLD&fg=1"
"130","社團法人花蓮縣脊髓損傷福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAINsAAL&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=HLD&fg=1"
"300","社團法人花蓮縣新世紀文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BlAAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=HLD&fg=1"
"249","財團法人花蓮縣蘭馨教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIl1AAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=HLD&fg=1"
"152","財團法人花蓮縣公益教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAImFAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=HLD&fg=1"
"126","財團法人花蓮縣體育發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIl1AAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=HLD&fg=1"
"221","財團法人花蓮縣壽豐鄉豐山國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BOAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=HLD&fg=1"
"101","財團法人人幼教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BOAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=HLD&fg=1"
"331","財團法人創世社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIl1AAE&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=HLD&fg=1"
"250","財團法人花蓮縣取得私有既成道路基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANrtAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=HLD&fg=1"
"89","財團法人中華基督教浸信會花蓮博愛堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3vAAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=HLD&fg=1"
"334","花蓮縣基督教烈火團契協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIldAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=HLD&fg=1"
"335","社團法人花蓮縣原住民文創紮根發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACxxAAC&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=HLD&fg=1"
"336","社團法人花蓮縣日安花蓮協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAINsAAK&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=HLD&fg=1"
"338","社團法人花蓮縣物理治療師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE0xAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=HLD&fg=1"
"324","財團法人私立花蓮新光兆豐動物園","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGyaAAI&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=HLD&fg=1"
"323","社團法人中華民國智慧劍學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQYAAJ&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"326","社團法人花蓮縣織羅部落文化傳承經濟發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQwAAH&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"327","社團法人花蓮縣環保生態復育促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQMAAN&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=HLD&fg=1"
"328","社團法人台灣能源科技研究發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQYAAM&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"329","社團法人花蓮縣創造服務產業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQYAAL&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"330","社團法人花蓮縣七星潭曼波魚發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ0AAM&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=HLD&fg=1"
"274","財團法人花蓮縣壽豐國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAINsAAJ&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000061&ef=HLD&fg=1"
"2","財團法人台灣省基督教倫理堂玉里教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIldAAE&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=HLD&fg=1"
"16","財團法人台灣省花蓮縣玉里鎮玉泉寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGyaAAH&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=HLD&fg=1"
"105","社團法人花蓮縣花蓮市老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQgAAO&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=HLD&fg=1"
"207","社團法人花蓮縣玉里鎮原住民終身學習協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQYAAK&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=HLD&fg=1"
"146","社團法人花蓮縣肢體傷殘福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQgAAN&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=HLD&fg=1"
"301","財團法人花蓮縣郭子究文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQQAAH&bc=098&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=HLD&fg=1"
"308","財團法人花蓮縣兩岸文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORHAAM&bc=098&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=HLD&fg=1"
"319","財團法人花蓮縣宗泰文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQwAAN&bc=098&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=HLD&fg=1"
"298","財團法人花蓮縣守望台聖經書社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQgAAI&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=HLD&fg=1"
"310","社團法人花蓮縣傳愛關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQUAAL&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"312","社團法人花蓮縣磐石基督教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQcAAF&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=HLD&fg=1"
"314","社團法人花蓮縣勞工安全衛生教育協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQcAAG&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=HLD&fg=1"
"315","社團法人花蓮縣東里足球發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ0AAL&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=HLD&fg=1"
"320","社團法人花蓮縣源福全人發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQsAAJ&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=HLD&fg=1"
"303","社團法人台灣 e 麥音樂協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQQAAI&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"304","社團法人花蓮縣原住民旅遊導覽協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQQAAM&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"305","社團法人花蓮縣原住民產業文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQUAAH&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"306","社團法人台灣大愛車禍防制功德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQUAAI&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"307","社團法人台灣原住民農經發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQUAAJ&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=HLD&fg=1"
"268","社團法人花蓮縣野鳥學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQYAAF&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000048&ef=HLD&fg=1"
"258","財團法人基督教頌恩教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQMAAJ&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=HLD&fg=1"
"297","財團法人花蓮縣私立長育社會福利慈善基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ%2FAAK&bc=097&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=HLD&fg=1"
"291","社團法人花蓮縣多加全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORDAAD&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"292","社團法人花蓮縣蓮池老人慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORHAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"172","財團法人花蓮縣立玉東國民中學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORHAAL&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=HLD&fg=1"
"260","社團法人花蓮縣花蓮國際聯青社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ%2FAAG&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=HLD&fg=1"
"111","財團法人花蓮縣張新發教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORDAAJ&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=HLD&fg=1"
"13","財團法人天主教會花蓮教區","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ7AAP&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=HLD&fg=1"
"159","財團法人花蓮縣私立勝安慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQzAAJ&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=HLD&fg=1"
"288","社團法人花蓮縣精緻產業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQjAAO&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=HLD&fg=1"
"235","財團法人花蓮縣帝瓦伊撒耘文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQvAAK&bc=096&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=HLD&fg=1"
"275","社團法人花蓮縣鍾愛一生聯誼會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORAAAM&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=HLD&fg=1"
"278","社團法人花蓮縣東原部文永續發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQNAAM&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"280","社團法人台灣原住民族文化暨美容保健教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQdAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=HLD&fg=1"
"281","社團法人花蓮縣全民健康運動促進發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQlAAQ&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"282","社團法人花蓮縣觀光發展暨家庭關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQpAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"285","社團法人中華民國道真法門勤桐慈善公益協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ1AAO&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=HLD&fg=1"
"286","社團法人花蓮縣菸葉生產協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ5AAG&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=HLD&fg=1"
"222","財團法人花蓮縣恆蹟文化藝術公益基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ1AAM&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=HLD&fg=1"
"271","社團法人花蓮縣航空協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQvAAN&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=HLD&fg=1"
"273","社團法人花蓮縣淨宗學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQvAAO&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"93","財團法人台灣基督長老教會太巴塱教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQpAAH&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=HLD&fg=1"
"72","社團法人花蓮縣退伍軍人協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQpAAG&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=HLD&fg=1"
"163","社團法人花蓮縣角石生命發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQdAAI&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=HLD&fg=1"
"277","財團法人德華文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORHAAP&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=HLD&fg=1"
"122","財團法人興華文教公益基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQRAAG&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=HLD&fg=1"
"191","社團法人花蓮縣青溪社會服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORAAAH&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=HLD&fg=1"
"234","社團法人花蓮縣宜昌國民小學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORAAAI&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=HLD&fg=1"
"265","社團法人花蓮縣消費者保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQlAAN&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"267","社團法人花蓮縣工商青年社會服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQfAAM&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"100","社團法人花蓮縣八二三戰役戰友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQvAAP&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=HLD&fg=1"
"263","社團法人台灣原住民阿美族終身學習教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORIAAO&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=HLD&fg=1"
"264","社團法人中華民國地坪防滑協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQNAAF&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"95","社團法人花蓮縣光復鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQlAAP&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=HLD&fg=1"
"215","財團法人花蓮縣鳳林鎮大榮國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORIAAM&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=HLD&fg=1"
"96","財團法人台灣省花蓮縣中華基督長老會山宣總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQNAAH&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=HLD&fg=1"
"206","財團法人花蓮縣幼兒教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQVAAN&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=HLD&fg=1"
"255","社團法人花蓮縣鳳林鎮南平社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQrAAJ&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"261","社團法人臺灣美語推廣發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ8AAO&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=HLD&fg=1"
"251","社團法人花蓮縣豐濱鄉貓公部落發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQtAAN&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"254","社團法人花蓮縣吉安鄉仁里社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQfAAJ&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
