"21","財團法人台灣省花蓮縣花蓮市慈善寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuaAAF&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=HLD&fg=1"
"241","財團法人花蓮縣私立瑪拉社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORIAAK&bc=093&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=HLD&fg=1"
"189","財團法人花蓮縣基督教福丁原住民發展中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQhAAI&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=HLD&fg=1"
"237","社團法人台灣觀光民俗文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ4AAJ&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"245","社團法人花蓮縣原住民權益協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORIAAF&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=HLD&fg=1"
"244","社團法人花蓮縣十方佛學讀書會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQRAAO&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"247","社團法人中華顧客滿意學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQVAAG&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"246","社團法人花蓮縣萬德佛南無阿彌陀佛慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQVAAH&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=HLD&fg=1"
"44","財團法人臺灣省花蓮縣臺灣基督長老教會美港教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORIAAI&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=HLD&fg=1"
"114","社團法人中華道教瑤池金母慈惠協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtBAAM&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=HLD&fg=1"
"226","財團法人花蓮縣豐濱國中教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQtAAI&bc=092&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=HLD&fg=1"
"231","財團法人花蓮縣私立丞昇社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ5AAH&bc=092&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=HLD&fg=1"
"225","社團法人花蓮縣新芽社會福利產業促進發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQRAAK&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"229","社團法人台灣原住民部落發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQRAAM&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"236","社團法人花蓮縣手工藝協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANsxAAL&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"232","社團法人花蓮縣睦美社會福利產業促進發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQ9AAF&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"224","社團法人花蓮縣基督教全人更新協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQRAAJ&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"4","財團法人北部台灣基督長老教會東部中會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzlAAC&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=HLD&fg=1"
"131","財團法人太魯閣之音廣播事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzZAAK&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=HLD&fg=1"
"218","財團法人天主教會花蓮教區原住民牧靈區","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMb2AAG&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000010&ef=HLD&fg=1"
"219","社團法人花蓮縣花蓮扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzRAAA&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=HLD&fg=1"
"211","財團法人花蓮縣公民大學基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMbpAAH&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=HLD&fg=1"
"217","財團法人臺灣稻米產業策略聯盟農業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMb2AAC&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000009&ef=HLD&fg=1"
"125","財團法人花蓮縣吳景聰文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM0CAAI&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=HLD&fg=1"
"182","財團法人地藏悲願基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMyeAAG&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=HLD&fg=1"
"169","財團法人花蓮縣光華國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMaPAAK&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=HLD&fg=1"
"195","社團法人花蓮縣原住民生活教育關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzKAAF&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"197","社團法人花蓮縣醫事放射師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMziAAE&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=HLD&fg=1"
"201","社團法人花蓮縣吉安鄉大山社區發展促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzqAAB&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"202","社團法人花蓮縣原住民資源利用發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzkAAG&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"205","社團法人花蓮縣阿美斯原住民權益促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMz4AAD&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"193","財團法人佛教宏明山和南寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMz4AAI&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=HLD&fg=1"
"192","財團法人原鄉文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM0AAAK&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=HLD&fg=1"
"196","社團法人花蓮縣福建龍岩同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMz9AAL&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=HLD&fg=1"
"194","社團法人花蓮縣豐濱鄉靜浦村巴拉峨巒溪護溪協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMzKAAD&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"190","社團法人花蓮縣進出口商業同業公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY6AAK&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"183","財團法人桃源藝境文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMaTAAI&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=HLD&fg=1"
"179","社團法人壽豐鄉原住民文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYLAAG&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=HLD&fg=1"
"187","社團法人花蓮縣直排輪運動協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY6AAL&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"186","社團法人花蓮縣觀光夜市推動發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY6AAI&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"181","財團法人花蓮縣東竹國小文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYPAAE&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000011&ef=HLD&fg=1"
"171","社團法人花蓮縣社區總體營造促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL4CAAC&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"174","社團法人花蓮縣壽豐鄉文化建設協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL4CAAE&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=HLD&fg=1"
"176","社團法人花蓮縣原住民槌球協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3qAAH&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"165","財團法人日出文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3qAAE&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=HLD&fg=1"
"161","財團法人花蓮縣中國童子軍文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3qAAF&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=HLD&fg=1"
"164","財團法人普明文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZSAAK&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=HLD&fg=1"
"162","社團法人花蓮縣老兵自救互助協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZCAAA&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"149","財團法人鴻鵠文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ1AAH&bc=087&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=HLD&fg=1"
"157","財團法人圓覺宗智敏慧華金剛上師教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZCAAH&bc=087&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=HLD&fg=1"
"145","社團法人中華民國非金屬礦業策進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL36AAF&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"150","社團法人花蓮縣新城鄉七星潭社區老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3%2BAAE&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=HLD&fg=1"
"156","社團法人花蓮縣壽豐鄉壽興老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZpAAI&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"128","社團法人台灣省山難搜救協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3vAAB&bc=087&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=HLD&fg=1"
"143","社團法人花蓮縣新城鄉嘉新長青老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3QAAF&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=HLD&fg=1"
"144","社團法人花蓮縣豐濱鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3%2FAAL&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=HLD&fg=1"
"134","財團法人天主教會花蓮教區附設花蓮縣私立小樹之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3%2FAAK&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=HLD&fg=1"
"94","財團法人花蓮普明寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3UAAJ&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=HLD&fg=1"
"139","社團法人花蓮縣私立精鍾商業專科學校教師會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3MAAE&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=HLD&fg=1"
"141","社團法人花蓮縣德魯固族文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3QAAG&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=HLD&fg=1"
"127","社團法人花蓮縣范姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL37AAG&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=HLD&fg=1"
"123","社團法人花蓮縣吉安鄉慈善福德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3RAAA&bc=084&cd=%AA%6B%B5%6E++++++++++++++++&de=000019&ef=HLD&fg=1"
"124","財團法人花蓮縣幼兒文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3cAAK&bc=084&cd=%AA%6B%B5%6E++++++++++++++++&de=000021&ef=HLD&fg=1"
"117","社團法人臺灣省緊急救難協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL33AAA&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=HLD&fg=1"
"112","財團法人花蓮縣私立明星慈善基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3MAAB&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000029&ef=HLD&fg=1"
"115","社團法人花蓮縣李氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3%2FAAC&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=HLD&fg=1"
"118","社團法人花蓮縣青年團結促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3%2FAAD&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000008&ef=HLD&fg=1"
"53","財團法人中華基督教協同會花蓮新生禮拜堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3RAAG&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000021&ef=HLD&fg=1"
"110","財團法人花東文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3UAAD&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000026&ef=HLD&fg=1"
"107","社團法人花蓮縣大光明慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3MAAM&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=HLD&fg=1"
"108","財團法人亞洲宣教教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3ZAAK&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=HLD&fg=1"
"104","社團法人花蓮縣秀林鄉水源社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3VAAN&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=HLD&fg=1"
"103","財團法人花蓮迴瀾文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3VAAM&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000020&ef=HLD&fg=1"
"102","社團法人花蓮縣退休警察人員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3cAAC&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000021&ef=HLD&fg=1"
"98","社團法人花蓮縣光復鄉大進社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1pAAE&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=HLD&fg=1"
"99","社團法人花蓮縣富里鄉富里社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1VAAK&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000008&ef=HLD&fg=1"
"97","財團法人明志堂祭祀公業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1lAAE&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000009&ef=HLD&fg=1"
"77","財團法人中華血業基金會花蓮捐血中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1zAAJ&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000011&ef=HLD&fg=1"
"81","社團法人花蓮縣貴州同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZ3AAF&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000010&ef=HLD&fg=1"
"74","財團法人新約教會花蓮教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZXAAG&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000012&ef=HLD&fg=1"
"78","社團法人中華民國岱原人社會福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMaGAAL&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=HLD&fg=1"
"71","財團法人中國青年服務事業文教基金會花蓮縣分事務所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1QAAA&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=HLD&fg=1"
"67","財團法人天帝教","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM1PAAJ&bc=077&cd=%AA%6B%B5%6E++++++++++++++++&de=000005&ef=HLD&fg=1"
"59","財團法人花蓮縣觀光協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZXAAL&bc=075&cd=%AA%6B%B5%6E++++++++++++++++&de=000005&ef=HLD&fg=1"
"54","社團法人花蓮縣江西同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZMAAJ&bc=074&cd=%AA%6B%B5%6E++++++++++++++++&de=000024&ef=HLD&fg=1"
"28","財團法人台灣省花蓮縣鳳林鎮林榮里碧雲寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAM2IAAK&bc=069&cd=%AA%6B%B5%6E++++++++++++++++&de=000010&ef=HLD&fg=1"
"26","財團法人台灣省林姓宗親會花蓮分會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANqRAAG&bc=069&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=HLD&fg=1"
"9","財團法人台灣省花蓮縣無極寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZkAAJ&bc=062&cd=%B5%6E++++++++++++++++++&de=000007&ef=HLD&fg=1"
"32","財團法人花蓮縣營造會館","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMa6AAK&bc=060&cd=%B5%6E++++++++++++++++++&de=000007&ef=HLD&fg=1"
"33","財團法人花蓮縣婦幼福利中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMa6AAM&bc=060&cd=%B5%6E++++++++++++++++++&de=000008&ef=HLD&fg=1"
"34","財團法人私立稚暉海事專科學校董事會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMbjAAC&bc=061&cd=%B5%6E++++++++++++++++++&de=000003&ef=HLD&fg=1"
