"398","宜蘭縣冒險體驗教育推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtsAAD&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ILD&fg=1"
"129","財團法人宜蘭縣北成國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGCEAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=ILD&fg=1"
"75","財團法人宜蘭縣光復國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBQAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=ILD&fg=1"
"8","財團法人慈林教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBMAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000041&ef=ILD&fg=1"
"305","社團法人宜蘭縣志願服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGGIAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=ILD&fg=1"
"208","財團法人真愛教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAlAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=ILD&fg=1"
"220","財團法人北部台灣基督長老教會羅東教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF70AAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=ILD&fg=1"
"103","財團法人宜蘭縣羅東鎮文宗社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7wAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=ILD&fg=1"
"124","財團法人宜蘭縣私立慈愛養護院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAjAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=ILD&fg=1"
"123","財團法人宜蘭縣蘇澳國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7vAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=ILD&fg=1"
"298","財團法人開蘭教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAjAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=ILD&fg=1"
"214","財團法人宜蘭縣四結國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAyAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=ILD&fg=1"
"209","財團法人祭祀公業林廷才林元旻思孝堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGA5AAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=ILD&fg=1"
"118","財團法人宜蘭縣新生國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6mAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=ILD&fg=1"
"223","社團法人宜蘭縣視障協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8IAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=ILD&fg=1"
"193","財團法人基督教史懷哲宣道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGArAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=ILD&fg=1"
"210","財團法人日和教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF70AAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=ILD&fg=1"
"162","社團法人宜蘭縣自閉症者福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8EAAK&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=ILD&fg=1"
"211","財團法人宜蘭縣古亭國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAyAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=ILD&fg=1"
"218","社團法人宜蘭縣頭城鎮拔雅社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6%2FAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=ILD&fg=1"
"95","財團法人國立宜蘭高中教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6%2FAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=ILD&fg=1"
"258","財團法人基督教會宜蘭錫安堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5RAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=ILD&fg=1"
"77","財團法人宜蘭縣後備軍人獎學金基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7ZAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=ILD&fg=1"
"293","財團法人宜蘭縣大隱國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6sAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=ILD&fg=1"
"97","財團法人宜蘭縣東興國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF69AAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=ILD&fg=1"
"348","社團法人宜蘭縣社區照顧促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABd3AAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ILD&fg=1"
"349","社團法人全國道教宮廟人才培訓協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORhAAA&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=ILD&fg=1"
"350","社團法人中華九華公益協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORxAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ILD&fg=1"
"351","社團法人宜蘭縣勞工志願服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABeIAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ILD&fg=1"
"338","財團法人楊光碧水教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAINdAAE&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=ILD&fg=1"
"340","財團法人宜蘭縣立冬山國民中學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTdAAA&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=ILD&fg=1"
"342","財團法人大二結文化基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdgAAG&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=ILD&fg=1"
"174","財團法人宜蘭縣黎明國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6AAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000077&ef=ILD&fg=1"
"232","財團法人宜蘭縣員山國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7GAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000078&ef=ILD&fg=1"
"280","財團法人宜蘭縣社會福利聯合勸募基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5SAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000079&ef=ILD&fg=1"
"339","社團法人宜蘭縣青少年棒球發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJbEAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ILD&fg=1"
"341","社團法人宜蘭縣產業勞工權益協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANrFAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=ILD&fg=1"
"344","社團法人宜蘭縣玉皇上帝弘道協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOydAAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ILD&fg=1"
"345","社團法人宜蘭縣愛加倍關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOyOAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ILD&fg=1"
"347","社團法人宜蘭縣長期照護發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADwHAAD&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ILD&fg=1"
"346","社團法人宜蘭縣培德關懷協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdyAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=ILD&fg=1"
"276","社團法人宜蘭縣賢德禪修協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF46AAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000065&ef=ILD&fg=1"
"196","財團法人宜蘭縣羅東國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzDAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000066&ef=ILD&fg=1"
"11","財團法人尊親科學文化教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6VAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000067&ef=ILD&fg=1"
"175","財團法人宜蘭社區大學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABd3AAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=ILD&fg=1"
"289","社團法人宜蘭縣蘭陽福利社區促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdzAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000070&ef=ILD&fg=1"
"201","財團法人宜蘭縣私立懷哲復康之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADv6AAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000071&ef=ILD&fg=1"
"270","社團法人宜蘭縣冬山鄉珍珠社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5kAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000072&ef=ILD&fg=1"
"158","財團法人宜蘭縣私立蘭馨婦幼中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5HAAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000073&ef=ILD&fg=1"
"254","財團法人感恩社會福利慈善基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdjAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=ILD&fg=1"
"17","財團法人天主教蘭陽青年會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkSAAL&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000063&ef=ILD&fg=1"
"198","財團法人宜蘭縣立成功國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtLAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=ILD&fg=1"
"157","財團法人宜蘭縣同樂國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOymAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=ILD&fg=1"
"156","社團法人宜蘭縣聽障者聲暉協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPldAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=ILD&fg=1"
"268","社團法人宜蘭縣羅東鎮社會救濟事業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl3AAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000051&ef=ILD&fg=1"
"112","財團法人宜蘭縣國立台灣大學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzyAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=ILD&fg=1"
"148","財團法人宜蘭縣教育會教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvhAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000054&ef=ILD&fg=1"
"142","財團法人宜蘭縣龍潭國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtiAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=ILD&fg=1"
"234","社團法人宜蘭縣頭城鎮中元祭典協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdtAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=ILD&fg=1"
"114","財團法人宜蘭縣大湖國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BYAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000038&ef=ILD&fg=1"
"138","社團法人宜蘭縣康復之友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdtAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=ILD&fg=1"
"194","財團法人陳燈章教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSMAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=ILD&fg=1"
"274","財團法人秀春教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2B%2BAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=ILD&fg=1"
"130","財團法人宜蘭市教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTdAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=ILD&fg=1"
"205","財團法人宜蘭縣五結國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FiAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=ILD&fg=1"
"134","社團法人宜蘭縣脊髓損傷者協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMYZAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=ILD&fg=1"
"169","財團法人宜蘭縣新南國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIm8AAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=ILD&fg=1"
"182","財團法人賴氏關懷教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTVAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=ILD&fg=1"
"2","財團法人宜蘭縣私立五結美德社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGydAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=ILD&fg=1"
"336","社團法人宜蘭縣職訓教育協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE8BAAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000020&ef=ILD&fg=1"
"337","社團法人宜蘭縣噶瑪蘭飲食發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE7SAAJ&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000021&ef=ILD&fg=1"
"323","財團法人創世社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzhAAB&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=ILD&fg=1"
"322","社團法人宜蘭縣萬得福弱勢族群權益發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzeAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=ILD&fg=1"
"327","社團法人宜蘭縣發展遲緩兒童早期療育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAEbIAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ILD&fg=1"
"330","社團法人宜蘭縣吳儒觀公派下宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAClRAAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=ILD&fg=1"
"331","社團法人中華民俗禮儀研究推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACnQAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ILD&fg=1"
"332","社團法人宜蘭縣全福關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAClVAAB&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=ILD&fg=1"
"333","社團法人宜蘭縣以琳家庭關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3jAAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=ILD&fg=1"
"334","社團法人宜蘭縣附鳳社林氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE85AAD&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=ILD&fg=1"
"335","社團法人中華民國產業職能教育協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE75AAD&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=ILD&fg=1"
"312","社團法人宜蘭縣千里緣婚姻媒合協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlIAAH&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ILD&fg=1"
"320","社團法人宜蘭縣歡笑愛心協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkLAAE&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ILD&fg=1"
