"262","財團法人黃笑園文學基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuKAAK&bc=103&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=KLD&fg=1"
"210","財團法人基隆市私立啟明社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlVAAB&bc=098&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=KLD&fg=1"
"29","財團法人基隆市通化基督教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlXAAK&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=KLD&fg=1"
"28","財團法人台灣省基隆市中華基督教浸信會聖光堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmHAAG&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=KLD&fg=1"
"76","社團法人國際同濟會基隆市基隆國際同濟會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlbAAH&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=KLD&fg=1"
"88","財團法人基隆市私立李萬生慈善基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlZAAD&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=KLD&fg=1"
"14","財團法人台灣省基隆市基督徒聚會處","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlbAAG&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=KLD&fg=1"
"192","社團法人台灣四季文教協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkeAAJ&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=KLD&fg=1"
"207","社團法人中華慧命瑜珈協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlcAAB&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=KLD&fg=1"
"38","財團法人台灣省基隆市樂仙宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlYAAG&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=KLD&fg=1"
"183","財團法人基隆市取得私有既成道路基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkUAAM&bc=095&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=KLD&fg=1"
"112","財團法人天本文教公益基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkZAAD&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=KLD&fg=1"
"184","社團法人臺北縣金山鄉汾陽郭氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPknAAD&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=KLD&fg=1"
"185","社團法人國立台灣海洋大學航運管理學系碩士在職專班同學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPknAAF&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=KLD&fg=1"
"186","社團法人基隆市砲台山明德老人同修會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPknAAK&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=KLD&fg=1"
"188","社團法人基隆淨宗學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkZAAB&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=KLD&fg=1"
"189","財團法人綠竹筍文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkZAAC&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=KLD&fg=1"
"159","社團法人基隆駱姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkSAAC&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=KLD&fg=1"
"150","社團法人基隆市漳浦同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkSAAD&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=KLD&fg=1"
"154","社團法人基隆市雲霄同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkSAAE&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=KLD&fg=1"
"54","財團法人台灣省基隆市中華基督教浸信會復興堂教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkSAAG&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=KLD&fg=1"
"175","社團法人基隆市明獨慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl3AAE&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=KLD&fg=1"
"179","社團法人基隆市福祥松青關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl3AAL&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=KLD&fg=1"
"135","財團法人基隆市簡時賢公宗祠","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmCAAM&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=KLD&fg=1"
"172","社團法人基隆市鄭姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmBAAI&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=KLD&fg=1"
"162","財團法人港滬教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkoAAE&bc=092&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=KLD&fg=1"
"7","財團法人基隆市江氏教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl8AAG&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=KLD&fg=1"
"48","財團法人基隆市江氏東峰公神明會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmAAAJ&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000044&ef=KLD&fg=1"
"165","社團法人基隆市醫事檢驗師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkoAAG&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=KLD&fg=1"
"164","社團法人基隆市蘇周連姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkoAAH&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=KLD&fg=1"
"72","財團法人基隆普化文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkeAAC&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=KLD&fg=1"
"125","社團法人基隆市謝姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkgAAN&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=KLD&fg=1"
"151","社團法人台北縣貢寮鄉貢寮社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl3AAC&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=KLD&fg=1"
"94","社團法人基隆市張廖簡姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkQAAB&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=KLD&fg=1"
"157","社團法人基隆市南區扶輪社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkaAAC&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=KLD&fg=1"
"109","財團法人心園文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl%2BAAK&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=KLD&fg=1"
"82","社團法人基隆市惠安同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlNAAL&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=KLD&fg=1"
"78","社團法人基隆市閩南同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlJAAA&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=KLD&fg=1"
"56","財團法人基隆市私立杜萬全社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlRAAF&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=KLD&fg=1"
"124","社團法人基隆市朝陽愛心社　","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkcAAD&bc=088&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=KLD&fg=1"
"91","財團法人智光文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkbAAK&bc=088&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=KLD&fg=1"
"99","財團法人福城文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlFAAH&bc=087&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=KLD&fg=1"
"113","財團法人水源地文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkdAAH&bc=087&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000013&ef=KLD&fg=1"
"115","社團法人基隆市野外育樂協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlFAAF&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=KLD&fg=1"
"79","財團法人基隆市李氏宗祠","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkOAAF&bc=087&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=KLD&fg=1"
"96","社團法人基隆市牙醫師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl%2FAAJ&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=KLD&fg=1"
"98","社團法人基隆市拋磚愛心社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl%2FAAK&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=KLD&fg=1"
"97","社團法人中華盲人命卜研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl%2FAAL&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=KLD&fg=1"
"95","財團法人海洋城市文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl%2FAAN&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=KLD&fg=1"
"92","財團法人雨陽文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl2AAM&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=KLD&fg=1"
"87","財團法人周氏圖書館文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl9AAM&bc=085&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=KLD&fg=1"
"93","財團法人基隆市教育會文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlyAAE&bc=085&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=KLD&fg=1"
"35","財團法人台灣省基隆市濟安宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlxAAC&bc=084&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=KLD&fg=1"
"81","社團法人基隆市退休警察人員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmFAAN&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=KLD&fg=1"
"80","財團法人安信文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmIAAG&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=KLD&fg=1"
"77","財團法人基隆市後備軍人(子女)獎學金基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlsAAG&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=KLD&fg=1"
"71","社團法人基隆市工業會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPloAAL&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=KLD&fg=1"
"73","社團法人基隆市賴姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlsAAA&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000010&ef=KLD&fg=1"
"75","社團法人基隆市野鳥學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlsAAD&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=KLD&fg=1"
"68","財團法人基隆市安樂文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl0AAM&bc=081&cd=%AA%6B%B5%6E++++++++++++++++&de=000009&ef=KLD&fg=1"
"70","社團法人基隆市宜蘭縣同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl4AAG&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000002&ef=KLD&fg=1"
"62","財團法人山美基督長老教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkpAAM&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=KLD&fg=1"
"64","財團法人中華民國天德教總會基隆市支會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkmAAH&bc=080&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=KLD&fg=1"
"46","財團法人基隆柯蔡宗親會館","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkmAAJ&bc=080&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=KLD&fg=1"
"61","財團法人中華民國捐血事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkpAAK&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000014&ef=KLD&fg=1"
"58","財團法人中國青年服務事業文教基金會基隆市分事務所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkZAAK&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000010&ef=KLD&fg=1"
"52","財團法人基隆市白奇郭氏宗祠","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkUAAD&bc=077&cd=%AA%6B%B5%6E++++++++++++++++&de=000007&ef=KLD&fg=1"
"55","社團法人台灣省韓僑協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkVAAI&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000013&ef=KLD&fg=1"
"57","社團法人基隆市福州十邑同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkVAAJ&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000014&ef=KLD&fg=1"
"22","社團法人台灣肥料股份有限公司木南煤礦職工福利委員會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPl7AAI&bc=073&cd=%AA%6B%B5%6E++++++++++++++++&de=000012&ef=KLD&fg=1"
"47","財團法人基隆市後備軍人獎學基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPluAAM&bc=069&cd=%AA%6B%B5%6E++++++++++++++++&de=000009&ef=KLD&fg=1"
"45","財團法人台灣省基隆市福安宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmFAAL&bc=068&cd=%AA%6B%B5%6E++++++++++++++++&de=000016&ef=KLD&fg=1"
"44","財團法人台灣省基隆市基督錫安教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPloAAH&bc=066&cd=%AA%6B%B5%6E++++++++++++++++&de=000009&ef=KLD&fg=1"
"31","財團法人基隆市慈安宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkgAAI&bc=062&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=KLD&fg=1"
"30","社團法人廣東同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkgAAE&bc=061&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=KLD&fg=1"
"1","社團法人台灣省琉球人民協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkjAAE&bc=040&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=KLD&fg=1"
"5","財團法人台灣省基隆區司法保護分會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkjAAI&bc=045&cd=%AA%6B%B5%6E++++++++++++++++&de=000005&ef=KLD&fg=1"
"6","社團法人海洋漁業行","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkjAAJ&bc=047&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=KLD&fg=1"
"9","財團法人基隆市閩南同鄉會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkjAAM&bc=050&cd=%AA%6B%B5%6E++++++++++++++++&de=000009&ef=KLD&fg=1"
