"98","財團法人謝京賢公育英財團","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtHAAA&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=MLD&fg=1"
"72","財團法人林木林田村文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGghAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=MLD&fg=1"
"4","社團法人苗栗縣救難協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGgZAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=MLD&fg=2"
"102","社團法人中華餐飲事業職能發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6mAAK&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=MLD&fg=2"
"105","社團法人台灣社區培力學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBQAAD&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=MLD&fg=2"
"108","社團法人苗栗縣歡喜助學社會關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMnAAA&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=MLD&fg=2"
"109","社團法人中華孔孟原儒法源文化交流協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNjAAE&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=MLD&fg=2"
"113","社團法人苗栗縣美食廚藝協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGidAAD&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=MLD&fg=2"
"111","社團法人臺灣劉姓宗親會總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNPAAJ&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=MLD&fg=2"
"31","財團法人苗栗縣私立大千社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNjAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000054&ef=MLD&fg=1"
"110","社團法人中華牧羊人青少年關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMiAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=MLD&fg=2"
"86","財團法人伊甸社會福利基金會苗栗分事務所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKcAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000044&ef=MLD&fg=1"
"78","財團法人台灣兒童暨家庭扶助基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGLMAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=MLD&fg=1"
"24","財團法人竹信社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGLMAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=MLD&fg=1"
"37","社團法人中華靈學研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEMAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=MLD&fg=2"
"90","財團法人安國慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKmAAK&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=MLD&fg=1"
"7","社團法人苗栗縣智障福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAWAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=MLD&fg=2"
"3","社團法人苗栗縣聲暉協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBrAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=MLD&fg=2"
"89","財團法人苗栗縣立興華高級中學學校教育發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGCBAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=MLD&fg=1"
"1","社團法人苗栗縣身心障礙福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7jAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=MLD&fg=2"
"91","社團法人苗栗縣牙醫師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8EAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=MLD&fg=2"
"44","財團法人石圍墻文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6pAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=MLD&fg=1"
"69","財團法人台灣省苗栗縣石觀音寺財團","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7tAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=MLD&fg=1"
"58","財團法人台灣省苗栗縣一貫道天泉宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7yAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=MLD&fg=1"
"95","社團法人苗栗縣通霄公寓社區聯誼關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABeBAAD&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=MLD&fg=2"
"96","社團法人苗栗縣廣澤文化慈善推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmGAAH&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=MLD&fg=2"
"97","社團法人中華民國玄天聖門靈修會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPmGAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=MLD&fg=2"
"99","社團法人中華民國全國特殊教育學校家長協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABeCAAH&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=MLD&fg=2"
"100","社團法人苗栗縣中央獅子會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABeCAAJ&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=MLD&fg=2"
"101","社團法人苗栗縣國立特殊教育學校校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF58AAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=MLD&fg=2"
"121","財團法人臺灣省苗栗縣保民宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF47AAC&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=MLD&fg=1"
"92","社團法人苗栗縣三義鄉雙潭社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANrwAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=MLD&fg=2"
"93","社團法人苗栗縣銀髮族照顧協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BaAAF&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=MLD&fg=2"
"94","社團法人苗栗縣阿瑪聖元殿關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvBAAF&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=MLD&fg=2"
"73","財團法人謝申伯公育英財團","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORtAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000057&ef=MLD&fg=1"
"18","財團法人王利夫文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4uAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000062&ef=MLD&fg=1"
"52","財團法人苗栗縣私立幼安教養院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOR4AAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=MLD&fg=1"
"46","財團法人三義工業區管理中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORXAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=MLD&fg=1"
"49","財團法人苗栗縣南庄鄉獅山勸化堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOyiAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=MLD&fg=1"
"33","社團法人苗栗縣坡塘下李氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPldAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000044&ef=MLD&fg=2"
"79","財團法人台灣省苗栗縣日蓮正宗寶林山妙德寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIkSAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=MLD&fg=1"
"65","社團法人苗栗縣承龍婚友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGwQAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=MLD&fg=2"
"39","社團法人苗栗縣身心障礙燭光技能發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAClGAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=MLD&fg=2"
"67","財團法人雪心文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGy0AAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=MLD&fg=1"
"76","社團法人苗栗縣土牛溝客家文化教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FNAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=MLD&fg=2"
"82","社團法人中華民國創意時尚美容協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE%2FxAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=MLD&fg=2"
"75","社團法人苗栗縣文化觀光休閒產業經營發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FNAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=MLD&fg=2"
"48","財團法人臺灣省苗栗縣頭份教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE1tAAJ&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=MLD&fg=1"
"66","財團法人台灣省苗栗縣三灣鄉五榖廟","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FoAAD&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=MLD&fg=1"
"41","財團法人聖心明愛文化基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FxAAF&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=MLD&fg=1"
"40","社團法人中華民國傳統客家表演藝術協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FWAAI&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=MLD&fg=2"
"60","社團法人苗栗縣玉虛玄天上帝宏道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FlAAF&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=MLD&fg=2"
"59","社團法人台灣客家語文學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2F9AAJ&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=MLD&fg=2"
"61","社團法人苗栗縣身心障礙者促進技能發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FWAAC&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=MLD&fg=2"
"57","社團法人苗栗縣殯葬教育學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FUAAD&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=MLD&fg=2"
"14","財團法人苗栗縣惠勝王萬生紀念公益基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FOAAJ&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=MLD&fg=1"
"55","財團法人蘧廬文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2F9AAI&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=MLD&fg=1"
"50","財團法人大苗栗發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FUAAB&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=MLD&fg=1"
"32","財團法人苗栗縣教育會文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAKAEAAL&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=MLD&fg=1"
"27","財團法人苗栗縣郭振秋公財團董事會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2F1AAK&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=MLD&fg=1"
"80","財團法人苗栗縣私立潘昌米潘黃日由紀念社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FhAAK&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=MLD&fg=1"
"9","財團法人國立竹南高級中學文教基金會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BTAAB&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=MLD&fg=1"
"20","財團法人玉清教育基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2B7AAB&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000006&ef=MLD&fg=1"
"10","社團法人苗栗縣居家老人福利協會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BhAAB&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=MLD&fg=2"
