"142","財團法人基督徒魚池禮拜堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGteAAC&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=NTD&fg=1"
"278","社團法人南投縣文化創意協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlqAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000062&ef=NTD&fg=1"
"246","社團法人南投縣菸葉生產協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnUAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000063&ef=NTD&fg=1"
"26","財團法人南投縣私立南投仁愛之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnXAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000064&ef=NTD&fg=1"
"21","財團法人宏觀文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmEAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000065&ef=NTD&fg=1"
"295","社團法人南投縣建築師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGn7AAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=NTD&fg=1"
"279","社團法人南投縣白姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGoAAAB&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=NTD&fg=1"
"229","社團法人中國真佛宗密教總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmjAAI&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000051&ef=NTD&fg=1"
"208","社團法人南投縣康復之友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnZAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=NTD&fg=1"
"76","財團法人南投市教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGkkAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000054&ef=NTD&fg=1"
"74","社團法人南投縣心理衛生協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlbAAB&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=NTD&fg=1"
"98","財團法人南投天寶宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlbAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=NTD&fg=1"
"64","財團法人埔里鎮基督教德芬堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGltAAF&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=NTD&fg=1"
"198","社團法人台灣社會工作實務發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGkOAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=NTD&fg=1"
"91","財團法人牛耳文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGndAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000041&ef=NTD&fg=1"
"73","財團法人南屏研修院文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGl2AAI&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=NTD&fg=1"
"271","社團法人南投縣民宿觀光協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlEAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=NTD&fg=1"
"92","財團法人慈照文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGh0AAC&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=NTD&fg=1"
"150","社團法人南投縣中寮鄉龍眼林福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGg1AAB&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=NTD&fg=1"
"160","社團法人南投縣基督教青年會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGiGAAG&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=NTD&fg=1"
"170","社團法人台灣原住民族學院促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlvAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=NTD&fg=1"
"253","社團法人台灣原聲教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjlAAI&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=NTD&fg=1"
"80","財團法人文化臺灣基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlxAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=NTD&fg=1"
"275","社團法人南投縣中興生活美學協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGiAAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=NTD&fg=1"
"259","財團法人南投縣私立普台高級中學","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGglAAH&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=NTD&fg=1"
"78","財團法人三塊厝天明宮文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjeAAB&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=NTD&fg=1"
"40","財團法人中華基督教中興新村浸信會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjQAAH&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=NTD&fg=1"
"102","財團法人明善社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGlhAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=NTD&fg=1"
"162","財團法人博幼社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGgaAAD&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=NTD&fg=1"
"117","社團法人南投縣麻煩小天使協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjjAAH&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=NTD&fg=1"
"276","社團法人中華一貫天道弘法發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjKAAJ&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=NTD&fg=1"
"69","財團法人老五老基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGiKAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=NTD&fg=1"
"131","財團法人千禧龍青年基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGiKAAD&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=NTD&fg=1"
"54","財團法人南投高中教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGhCAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=NTD&fg=1"
"83","財團法人南投縣私立劉秀忍社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGidAAF&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=NTD&fg=1"
"50","社團法人南投縣傷殘協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGhSAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=NTD&fg=1"
"48","社團法人南投縣救難協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGggAAL&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=NTD&fg=1"
"314","社團法人南投縣春風關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNiAAH&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=NTD&fg=1"
"318","社團法人中華地藏講堂協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGidAAE&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"313","社團法人台灣就業職能發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMsAAG&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=NTD&fg=1"
"315","社團法人南投縣人文傳薪推動協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNHAAC&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=NTD&fg=1"
"310","財團法人璞石文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGL%2FAAH&bc=101&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=NTD&fg=1"
"311","財團法人南投縣永山宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMsAAA&bc=101&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=NTD&fg=1"
"124","財團法人中華文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGhHAAA&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=NTD&fg=1"
"189","財團法人埔里教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGOHAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000070&ef=NTD&fg=1"
"231","財團法人台灣閱讀文化基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGN4AAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000072&ef=NTD&fg=1"
"305","社團法人南投縣飛雁創業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6NAAA&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=NTD&fg=1"
"306","社團法人臺灣讀寫萌發協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGB4AAK&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"307","社團法人台灣農經教育文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEVAAC&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=NTD&fg=1"
"308","社團法人台灣地方文創發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEVAAD&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=NTD&fg=1"
"312","社團法人南投縣手工藝發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMsAAH&bc=101&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=NTD&fg=1"
"256","社團法人南投縣新南投婦女之友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGLSAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000060&ef=NTD&fg=1"
"13","財團法人台灣省南投縣埔里鎮醒靈寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGN7AAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000061&ef=NTD&fg=1"
"153","財團法人台灣兒童暨家庭扶助基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMHAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000062&ef=NTD&fg=1"
"65","財團法人臺灣省南投縣埔里鎮昭平宮育化堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGkAAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000066&ef=NTD&fg=1"
"188","財團法人美麗台灣永續發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGNiAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000067&ef=NTD&fg=1"
"111","財團法人台灣原住民部落振興文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjUAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000068&ef=NTD&fg=1"
"283","社團法人南投縣天慈普濟會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGMLAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=NTD&fg=1"
"147","財團法人南投縣後備軍人子女獎學基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKRAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=NTD&fg=1"
"70","財團法人南投縣廖連應宗祠基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFXAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=NTD&fg=1"
"167","社團法人台灣生態教育農園協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKbAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000054&ef=NTD&fg=1"
"14","埔基醫療財團法人","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKWAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000055&ef=NTD&fg=1"
"237","社團法人南投縣少年觀護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKTAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000057&ef=NTD&fg=1"
"149","財團法人靈巖山佛教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGLhAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000058&ef=NTD&fg=1"
"110","財團法人竹山鎮教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEUAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=NTD&fg=1"
"41","財團法人台灣省日月潭文武廟","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEXAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000044&ef=NTD&fg=1"
"4","財團法人悲廣文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFmAAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=NTD&fg=1"
"154","社團法人中華民國玉德慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFlAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=NTD&fg=1"
"60","社團法人南投縣教育會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGCFAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=NTD&fg=1"
"35","財團法人鎮國基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAPAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=NTD&fg=1"
"42","財團法人台灣省立竹山高級中學校友文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBvAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=NTD&fg=1"
"113","財團法人南投基督長老教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBcAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=NTD&fg=1"
"63","財團法人醒覺文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEVAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=NTD&fg=1"
"87","社團法人南投縣生命線協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBcAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=NTD&fg=1"
"220","財團法人草屯鎮玉皇天心宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEzAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=NTD&fg=1"
"224","財團法人南投縣教育會教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEtAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=NTD&fg=1"
"88","社團法人南投縣婦女會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7RAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=NTD&fg=1"
"166","財團法人南投縣私立聖音慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAPAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=NTD&fg=1"
"213","社團法人南投縣藥師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGA7AAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=NTD&fg=1"
"300","社團法人南投縣職能治療師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGA%2BAAK&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=NTD&fg=1"
"130","社團法人南投縣簡姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGA5AAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=NTD&fg=1"
"59","財團法人人乘文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAPAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=NTD&fg=1"
"205","財團法人南投縣私立三育高級中學","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7yAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=NTD&fg=1"
"215","社團法人南投縣服侍善工協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7UAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=NTD&fg=1"
"303","社團法人南投縣三塊厝愛鄉協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOR%2FAAK&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=NTD&fg=1"
"304","財團法人18℃文化基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5EAAD&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=NTD&fg=1"
"99","財團法人新故鄉文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEgAAL&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=NTD&fg=1"
"265","社團法人南投縣教師會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6YAAK&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=NTD&fg=1"
"235","社團法人南投縣青少年空手道推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5hAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=NTD&fg=1"
