"142","財團法人基督徒魚池禮拜堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGteAAC&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=NTD&fg=1"
"284","社團法人台灣彩虹雙福協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5vAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000070&ef=NTD&fg=1"
"296","社團法人台灣亞太社會創新教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BvAAH&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"301","社團法人南投縣貓羅溪愛鄉文化促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADumAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=NTD&fg=1"
"298","社團法人台灣迦南社區關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdhAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=NTD&fg=1"
"299","社團法人南投縣資訊教育暨職能訓練服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANsbAAM&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=NTD&fg=1"
"85","財團法人南埔陳府將軍廟文教活動中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORJAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000061&ef=NTD&fg=1"
"120","財團法人日月潭玄奘寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOSBAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000065&ef=NTD&fg=1"
"228","社團法人南投縣青年返鄉服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzsAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=NTD&fg=1"
"108","財團法人臺灣省南投縣魚池鄉順天宮修悟堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAO0FAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000055&ef=NTD&fg=1"
"267","社團法人南投縣社區家庭支援協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlSAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000058&ef=NTD&fg=1"
"12","財團法人南投高商文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzoAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=NTD&fg=1"
"226","社團法人南投縣無障礙協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BvAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=NTD&fg=1"
"101","財團法人基督教南投浸信宣道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BeAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=NTD&fg=1"
"274","社團法人南投縣協助失業者協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkfAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=NTD&fg=1"
"86","財團法人南投縣文化基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAImMAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=NTD&fg=1"
"36","財團法人慈光山佛教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3XAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=NTD&fg=1"
"55","財團法人社寮文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2WAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=NTD&fg=1"
"125","社團法人南投縣名間鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIlIAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=NTD&fg=1"
"292","財團法人台灣之心文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE77AAB&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=NTD&fg=1"
"291","財團法人陳明祐文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE77AAG&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000006&ef=NTD&fg=1"
"171","社團法人南投縣家長關懷教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGyhAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=NTD&fg=1"
"280","社團法人南投縣大同幸福協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTkAAE&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=NTD&fg=1"
"281","社團法人台灣聖音慈善功德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUDAAH&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=NTD&fg=1"
"289","社團法人南投縣仁愛鄉慈峰社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACv7AAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=NTD&fg=1"
"287","社團法人台灣先知的家全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACtDAAL&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=NTD&fg=1"
"288","社團法人中華毘盧觀世音學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAEkCAAH&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=NTD&fg=1"
"293","財團法人南林尼僧佛教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGyYAAF&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=NTD&fg=1"
"290","財團法人濟公文化研究基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAExWAAC&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=NTD&fg=1"
"272","社團法人台灣農產品標準化推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALShAAC&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=NTD&fg=1"
"273","社團法人南投縣中興新村榮景促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT%2FAAD&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=NTD&fg=1"
"216","社團法人南投縣天主教山地服務研究社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAEa1AAF&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000050&ef=NTD&fg=1"
"177","社團法人南投縣水里鄉新城社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUHAAI&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=NTD&fg=1"
"212","社團法人南投縣外籍配偶關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTTAAK&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000041&ef=NTD&fg=1"
"252","社團法人南投縣司法志工協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALToAAJ&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=NTD&fg=1"
"201","社團法人南投縣就業促進發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTTAAF&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=NTD&fg=1"
"262","社團法人台灣玄濟救濟會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTQAAA&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=NTD&fg=1"
"266","社團法人中華仁仁關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALToAAK&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"264","社團法人中國正一道教總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT%2FAAC&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=NTD&fg=1"
"269","社團法人國立暨南國際大學社會政策與社會工作學系系友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTTAAB&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=NTD&fg=1"
"268","社團法人中華民國家庭福利推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT%2FAAF&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=NTD&fg=1"
"135","財團法人草屯鎮教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTkAAC&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000055&ef=NTD&fg=1"
"260","社團法人南投縣生活美學協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTSAAE&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=NTD&fg=1"
"261","社團法人台灣理中道養生協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTSAAG&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"138","社團法人台灣打里摺文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUHAAG&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=NTD&fg=1"
"93","社團法人中華民國中台禪會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTUAAH&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=NTD&fg=1"
"221","財團法人中華基督教浸信宣道會竹山教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTVAAI&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=NTD&fg=1"
"11","財團法人中台文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTSAAJ&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=NTD&fg=1"
"157","財團法人水里教會聚會所","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTSAAK&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=NTD&fg=1"
"254","社團法人中華國際佛香會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTRAAD&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=NTD&fg=1"
"258","財團法人中台山社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTOAAE&bc=097&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=NTD&fg=1"
"94","社團法人南投縣鹿谷鄉急難扶助協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTTAAA&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000048&ef=NTD&fg=1"
"249","社團法人南投縣長期照顧發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTPAAI&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"248","社團法人南投縣華嚴念佛會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTPAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=NTD&fg=1"
"250","社團法人南投縣主流愛鄉協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTzAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=NTD&fg=1"
"251","社團法人台灣休閒旅遊導覽解說員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUEAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"245","社團法人南投縣中興新村高爾夫協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTiAAI&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=NTD&fg=1"
"239","財團法人龔立逑教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT5AAB&bc=096&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=NTD&fg=1"
"236","社團法人南投縣立穩建築藝術協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTsAAB&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"233","社團法人中國嗣漢道教協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTNAAB&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=NTD&fg=1"
"241","社團法人南投縣義直愛心會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT5AAE&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=NTD&fg=1"
"242","社團法人南投縣休憩農園產業促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT5AAG&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"243","社團法人中國實用民俗青草研究會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTiAAD&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=NTD&fg=1"
"244","社團法人南投縣石龍宮福德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTiAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=NTD&fg=1"
"182","財團法人台灣基督長老教會謝緯紀念營地","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTsAAJ&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=NTD&fg=1"
"165","社團法人南投縣鹿谷鄉清水溝重建工作協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTiAAE&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=NTD&fg=1"
"238","財團法人陳五八公祭祀公業","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT8AAA&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=NTD&fg=1"
"119","社團法人南投縣社區關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT5AAA&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=NTD&fg=1"
"190","財團法人水里天主教嚴規熙篤隱修會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUFAAD&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=NTD&fg=1"
"232","社團法人南投縣照顧服務推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSiAAD&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=NTD&fg=1"
"225","社團法人台灣鳳凰玉泉慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSVAAJ&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"144","社團法人南投縣莊姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSbAAC&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=NTD&fg=1"
"191","社團法人中華大道靈修會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSVAAG&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=NTD&fg=1"
"71","社團法人南投縣竹山鎮延和社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALSVAAB&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=NTD&fg=1"
"211","社團法人南投縣基督徒福音推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT4AAG&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=NTD&fg=1"
"214","社團法人南投縣信義鄉土石流遷村促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUBAAD&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000020&ef=NTD&fg=1"
"210","財團法人莊錦泉先生文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT4AAF&bc=094&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=NTD&fg=1"
"173","社團法人南投縣海澄陳姓宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTmAAG&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=NTD&fg=1"
"200","社團法人台灣寶島牛轀轆有機示範農村發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT%2BAAJ&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=NTD&fg=1"
"199","社團法人南投縣愛鄰全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT%2BAAG&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=NTD&fg=1"
"202","社團法人南投縣福慧文教慈善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT0AAC&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=NTD&fg=1"
"203","社團法人南投縣服飾產業文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT0AAH&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=NTD&fg=1"
"204","社團法人南投縣身心障礙福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT9AAB&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=NTD&fg=1"
"209","社團法人南投縣公共事務管理學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTvAAE&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=NTD&fg=1"
"206","社團法人台灣社區資深公民日托協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTiAAB&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=NTD&fg=1"
"143","社團法人台灣社區重建協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUBAAE&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=NTD&fg=1"
"176","社團法人南投縣埔里鎮四季早泳會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT4AAE&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000031&ef=NTD&fg=1"
"8","財團法人省立埔里高級工業職業學校文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT9AAI&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=NTD&fg=1"
