"509","社團法人屏東縣心安草關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGqKAAH&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=PTD&fg=1"
"417","社團法人屏東縣記帳及報稅代理業務人公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGK%2FAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000064&ef=PTD&fg=1"
"124","迦樂醫療財團法人","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGKqAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000065&ef=PTD&fg=1"
"67","財團法人屏東縣私立圓融社會福利慈善基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGENAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=PTD&fg=1"
"348","財團法人屏東縣久學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGE6AAH&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000048&ef=PTD&fg=1"
"261","財團法人臺灣農漁會超市中心","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGEhAAK&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000049&ef=PTD&fg=1"
"385","社團法人屏東縣美容美髮技能教育協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGETAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=PTD&fg=1"
"275","社團法人屏東縣海口人社區經營協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFcAAL&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000053&ef=PTD&fg=1"
"435","社團法人屏東縣慈愛慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFnAAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000054&ef=PTD&fg=1"
"100","財團法人大統長治文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFeAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000055&ef=PTD&fg=1"
"176","財團法人阿猴城教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGB7AAB&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000038&ef=PTD&fg=1"
"95","財團法人屏東縣萬巒國民小學文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGB2AAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=PTD&fg=1"
"206","財團法人台灣基督長老教會屏東中會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBcAAC&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=PTD&fg=1"
"9","財團法人台灣省屏東縣私立民生高級家事商業職業學校","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBaAAG&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=PTD&fg=1"
"173","財團法人張錦桐教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGFDAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000046&ef=PTD&fg=1"
"145","社團法人屏東縣中醫師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAjAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=PTD&fg=1"
"336","社團法人屏東縣全人生命教育研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAyAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=PTD&fg=1"
"28","財團法人台灣省屏東縣祭祀公業陳天宗裔會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGApAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=PTD&fg=1"
"134","社團法人屏東縣身心障礙者就業福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAxAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=PTD&fg=1"
"181","社團法人屏東縣牙醫師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGAkAAD&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=PTD&fg=1"
"97","財團法人屏東縣慧光圓通普賢文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGBIAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=PTD&fg=1"
"198","財團法人基督教民富教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8FAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=PTD&fg=1"
"228","社團法人屏東縣原住民資訊協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8DAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=PTD&fg=1"
"309","社團法人屏東縣躍愛全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF68AAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=PTD&fg=1"
"274","財團法人彩色盤教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6hAAF&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=PTD&fg=1"
"358","社團法人屏東縣屏東中會社區關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF71AAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=PTD&fg=1"
"220","社團法人屏東縣向陽啟能協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF7fAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=PTD&fg=1"
"286","社團法人屏東縣葡萄樹身心障礙及弱勢家庭支持協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF8FAAJ&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=PTD&fg=1"
"441","社團法人屏東縣原住民部落工作永續發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4rAAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000026&ef=PTD&fg=1"
"442","社團法人台灣興起基督教協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5HAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000027&ef=PTD&fg=1"
"427","財團法人陳無嫌教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtiAAJ&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=PTD&fg=1"
"440","財團法人屏東縣私立慈幼之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdwAAF&bc=100&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=PTD&fg=1"
"112","財團法人屏東縣私立基督教信望愛育幼院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6zAAI&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PTD&fg=1"
"325","社團法人屏東縣泰武鄉手掌心原住民文化關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5QAAL&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PTD&fg=1"
"430","社團法人屏東縣營建剩餘土石方資源處理商業同業公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkcAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=PTD&fg=1"
"431","社團法人屏東縣時尚美學研究協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQeAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=PTD&fg=1"
"433","社團法人台灣原住民族文化永續發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOypAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=PTD&fg=1"
"434","社團法人屏東縣健康板彈球協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuUAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000020&ef=PTD&fg=1"
"436","社團法人屏東縣茄冬文史協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORrAAK&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000022&ef=PTD&fg=1"
"438","社團法人水噹噹關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOSDAAA&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000024&ef=PTD&fg=1"
"439","社團法人中華民國躍愛全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADwFAAA&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000025&ef=PTD&fg=1"
"419","社團法人屏東縣萬丹鄉紫靈文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT3AAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=PTD&fg=1"
"420","社團法人屏東縣屏東福杯基督教關懷救助協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIk5AAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=PTD&fg=1"
"421","社團法人屏東縣基督教青年會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2F%2FAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=PTD&fg=1"
"423","社團法人屏東縣人力資源促進生產發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BuAAF&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=PTD&fg=1"
"424","社團法人屏東縣身心障礙者自立協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIkmAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=PTD&fg=1"
"426","社團法人屏東縣華生社會福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2FIAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=PTD&fg=1"
"429","社團法人中華民國台灣協助犬協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkcAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=PTD&fg=1"
"349","財團法人屏東縣私立寶建社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4PAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000101&ef=PTD&fg=1"
"163","財團法人屏東縣私立明聖佛院社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF55AAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000104&ef=PTD&fg=1"
"414","屏東縣天營慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHtPAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PTD&fg=1"
"415","社團法人屏東縣向陽康復之友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHuoAAH&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=PTD&fg=1"
"416","社團法人屏東縣原住民社會公益服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGxCAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=PTD&fg=1"
"418","社團法人屏東縣萬巒鄉明發公眾事務發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGz%2BAAI&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=PTD&fg=1"
"401","社團法人台灣職能培訓發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzHAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000091&ef=PTD&fg=1"
"316","社團法人屏東縣高樹鄉民俗推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADwCAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000093&ef=PTD&fg=1"
"296","社團法人台灣創意產業發展學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4%2FAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000097&ef=PTD&fg=1"
"305","社團法人屏東縣英文教育學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvyAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000085&ef=PTD&fg=1"
"31","財團法人台灣省屏東縣里港雙慈宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdrAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000086&ef=PTD&fg=1"
"323","社團法人台灣世界愛滋快樂聯盟","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADv%2FAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000087&ef=PTD&fg=1"
"291","社團法人屏東縣基督教奮興聯結會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABdTAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000089&ef=PTD&fg=1"
"41","財團法人台灣省屏東縣琉球鄉水仙宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQyAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000071&ef=PTD&fg=1"
"137","佑青醫療財團法人","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlRAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000072&ef=PTD&fg=1"
"343","社團法人中華基督教羅騰樹關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORKAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000076&ef=PTD&fg=1"
"202","社團法人屏東縣高樹鄉婦女服務發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvtAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000077&ef=PTD&fg=1"
"52","財團法人屏東縣後備軍人獎學金基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPk3AAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000064&ef=PTD&fg=1"
"295","社團法人屏東縣竹田鄉社區服務推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzmAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000067&ef=PTD&fg=1"
"62","財團法人台灣省屏東縣基督教協同會勝利禮拜堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzqAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=PTD&fg=1"
"193","財團法人屏東縣立枋寮高級中學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMY4AAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000052&ef=PTD&fg=1"
"72","財團法人天主教玫瑰道明傳教修女會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIl8AAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000056&ef=PTD&fg=1"
"231","社團法人屏東縣綠元氣產業交流促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZeAAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=PTD&fg=1"
"119","財團法人屏東縣教育會文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMZiAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=PTD&fg=1"
"139","財團法人屏東縣高樹國小文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1KAAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=PTD&fg=1"
"377","社團法人屏東縣聖華關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUGAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=PTD&fg=1"
"153","財團法人屏東縣私立椰子園老人養護之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTzAAL&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000032&ef=PTD&fg=1"
"224","社團法人屏東縣身心障礙運動推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALUGAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000033&ef=PTD&fg=1"
"264","社團法人屏東縣兒童少年關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT3AAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=PTD&fg=1"
"266","社團法人屏東縣基督教潮州真道傳道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALT3AAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=PTD&fg=1"
"109","社團法人屏東縣慈光社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIOIAAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=PTD&fg=1"
"171","財團法人屏東縣私立吳崑山社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIOFAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000038&ef=PTD&fg=1"
"135","社團法人屏東縣聾啞福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIk5AAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000039&ef=PTD&fg=1"
"146","社團法人屏東縣九如鄉民俗推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHHPAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=PTD&fg=1"
"152","財團法人泰美教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIOHAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=PTD&fg=1"
"129","財團法人國立屏東科技大學校友文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIpzAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=PTD&fg=1"
"413","社團法人屏東縣物理治療師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACkZAAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=PTD&fg=1"
"208","社團法人屏東縣數學心算學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3HAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=PTD&fg=1"
"212","財團法人中國基督教靈糧世界佈道會屏東靈糧堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACmNAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PTD&fg=1"
"70","財團法人中華基督教協同會屏東市感恩禮拜堂","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3eAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PTD&fg=1"
"179","財團法人基督教中央教會總部","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHtRAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=PTD&fg=1"
"406","社團法人屏東縣萬巒鄉新置水資源協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACoeAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000030&ef=PTD&fg=1"
"409","屏東縣善工全人關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACl3AAL&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000032&ef=PTD&fg=1"
"412","社團法人中華民國生命豐盛關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3kAAB&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000035&ef=PTD&fg=1"
"395","財團法人創世社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANskAAE&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=PTD&fg=1"
"396","屏東縣永明蓮社","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANt0AAA&bc=099&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000003&ef=PTD&fg=1"
"394","中華民國道緣五明慈善教育學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANslAAK&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000020&ef=PTD&fg=1"
"397","屏東縣共勝堂人文藝術推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtoAAG&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000021&ef=PTD&fg=1"
"398","屏東縣觀光工廠促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtsAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000022&ef=PTD&fg=1"
"399","屏東縣表演藝術中心推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANsiAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000023&ef=PTD&fg=1"
"400","社團法人屏東縣關懷弱勢婦女職能發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACv7AAL&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000024&ef=PTD&fg=1"
"402","社團法人屏東縣屏東市東嶽鑾生慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACuGAAL&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000026&ef=PTD&fg=1"
"403","社團法人屏東縣社團人機系統安全協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACp8AAK&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000027&ef=PTD&fg=1"
"404","社團法人屏東縣美容產業推廣交流協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAACleAAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000028&ef=PTD&fg=1"
