"256","社團法人雲林縣美容美髮發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuNAAJ&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=ULD&fg=1"
"300","社團法人雲林縣沐馨服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6GAAE&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=ULD&fg=1"
"268","社團法人雲林縣耕心家庭協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6eAAA&bc=101&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=ULD&fg=1"
"320","社團法人無憂山慈善功德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOz9AAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ULD&fg=1"
"321","社團法人台灣弱勢族群權益促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlUAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=ULD&fg=1"
"323","社團法人雲林縣河洛產業與文化發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOSDAAB&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ULD&fg=1"
"322","社團法人雲林縣水質管理協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOzDAAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000016&ef=ULD&fg=1"
"324","社團法人雲林縣金聲順古樂協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADubAAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=ULD&fg=1"
"325","社團法人雲林縣鄉野關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADv%2FAAK&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=ULD&fg=1"
"326","社團法人雲林縣原住民族發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADv2AAA&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=ULD&fg=1"
"308","社團法人台灣博善功德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGwfAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"310","社團法人台灣產業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHHeAAE&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ULD&fg=1"
"311","社團法人雲林縣勞工職業技能促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAHwMAAL&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"313","社團法人雲林縣自然農業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJasAAG&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=ULD&fg=1"
"314","社團法人雲林縣水林鄉蕃薯寮洪氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3HAAF&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ULD&fg=1"
"316","社團法人台灣菩提乘文教慈善功德會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BeAAK&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ULD&fg=1"
"317","社團法人雲林縣愛信真善協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BcAAC&bc=100&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ULD&fg=1"
"274","社團法人雲林縣勞工福利保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4LAAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000073&ef=ULD&fg=1"
"162","財團法人台灣浸信宣道會神學院","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4RAAD&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000075&ef=ULD&fg=1"
"156","社團法人雲林縣兒童福利發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF6FAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000077&ef=ULD&fg=1"
"105","社團法人雲林縣老人福利保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5OAAL&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000078&ef=ULD&fg=1"
"147","社團法人雲林縣二崙鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5LAAA&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000080&ef=ULD&fg=1"
"6","財團法人中國天主教雲林遣使會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAORdAAJ&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000063&ef=ULD&fg=1"
"51","財團法人新約教會虎尾教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAABd7AAH&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000064&ef=ULD&fg=1"
"271","社團法人雲林縣物理治療師公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4dAAB&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000068&ef=ULD&fg=1"
"155","財團法人雲林縣台興國民小學林回復文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF4%2FAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=ULD&fg=1"
"154","社團法人雲林縣身心障礙福利協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAF5HAAG&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000070&ef=ULD&fg=1"
"82","財團法人雲林縣螺陽文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkVAAM&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000058&ef=ULD&fg=1"
"54","財團法人雲林縣私立同仁仁愛之家","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPkfAAK&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=ULD&fg=1"
"262","社團法人雲林縣斗六市基督教福氣教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALStAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000042&ef=ULD&fg=1"
"251","財團法人雲林縣嵩霖基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAANtuAAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000043&ef=ULD&fg=1"
"146","社團法人雲林縣莿桐鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAOQmAAC&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=ULD&fg=1"
"39","財團法人西螺基督四方教會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2BeAAL&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=ULD&fg=1"
"95","財團法人雲林縣儒宗文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAIl8AAE&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=ULD&fg=1"
"2","財團法人臺灣省雲林縣斗六市真一寺","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAJ%2F7AAF&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=ULD&fg=1"
"222","社團法人雲林縣水林鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAFABAAI&bc=100&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=ULD&fg=1"
"304","社團法人雲林縣勞動暨人力資源發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE%2F9AAD&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=ULD&fg=1"
"296","社團法人雲林縣聖心社會關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2YAAB&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ULD&fg=1"
"297","社團法人雲林縣聖心慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3AAAK&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=ULD&fg=1"
"299","社團法人雲林縣綠能環保協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAEh9AAM&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ULD&fg=1"
"303","社團法人雲林縣一心慈善會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3cAAG&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000018&ef=ULD&fg=1"
"292","社團法人雲林縣護理師護士公會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAE3cAAF&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000058&ef=ULD&fg=1"
"286","社團法人雲林縣水上救生協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2oAAI&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"287","社團法人雲林縣麻干文產協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1aAAB&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"288","社團法人雲林縣姚氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2wAAF&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ULD&fg=1"
"291","社團法人台灣勞動與社會保障協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2YAAA&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"289","社團法人台灣精緻農業外貿發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3IAAC&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=ULD&fg=1"
"293","社團法人雲林縣原住民族關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3AAAG&bc=099&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=ULD&fg=1"
"152","社團法人雲林縣養殖漁業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3EAAA&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000035&ef=ULD&fg=1"
"290","社團法人臺灣保母總會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1hAAA&bc=099&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=ULD&fg=1"
"279","社團法人雲林縣斗南鎮形象商圈發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2zAAG&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ULD&fg=1"
"282","社團法人臺灣惜心老人日照長期發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL23AAA&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=ULD&fg=1"
"283","社團法人雲林縣斗南鎮快樂志工協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3DAAK&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=ULD&fg=1"
"285","社團法人雲林縣社會福利工作協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL23AAI&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ULD&fg=1"
"276","社團法人雲林縣休閒運動推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2IAAC&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"278","社團法人雲林縣財經稅務暨不動產學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1VAAD&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ULD&fg=1"
"280","社團法人雲林縣家長協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2UAAC&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=ULD&fg=1"
"223","社團法人雲林縣土地利用協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL23AAC&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000074&ef=ULD&fg=1"
"233","社團法人雲林縣越南同鄉權益協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL24AAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000062&ef=ULD&fg=1"
"131","財團法人雲林縣文昌國民小學教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2MAAD&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000068&ef=ULD&fg=1"
"127","財團法人雲林縣教育會文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2MAAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000069&ef=ULD&fg=1"
"203","社團法人雲林縣北港愛樂協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2EAAD&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000051&ef=ULD&fg=1"
"217","社團法人雲林縣視障重建福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1JAAJ&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000058&ef=ULD&fg=1"
"235","社團法人雲林縣蒲公英服務關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1lAAA&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000041&ef=ULD&fg=1"
"170","社團法人中華民國多發性硬化症協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1qAAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=ULD&fg=1"
"167","社團法人雲林縣兒童少年福利保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3EAAC&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=ULD&fg=1"
"272","社團法人雲林縣淨宗學會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1dAAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=ULD&fg=1"
"218","社團法人雲林縣古坑鄉老人會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2vAAK&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=ULD&fg=1"
"261","社團法人中華民國社區空間再造推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL15AAG&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ULD&fg=1"
"263","社團法人中華民國東震正宗協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL27AAH&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ULD&fg=1"
"265","社團法人雲林縣觀護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL27AAI&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ULD&fg=1"
"264","社團法人雲林縣長期照護發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL27AAJ&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=ULD&fg=1"
"267","社團法人雲林縣北港生活美學文化協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2QAAD&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ULD&fg=1"
"270","社團法人台灣國立雲林科技大學校友會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL28AAL&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ULD&fg=1"
"255","社團法人雲林縣手工藝術協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3HAAB&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"254","社團法人雲林縣家庭福利保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2gAAF&bc=097&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"172","財團法人虎尾基督教浸信宣道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2kAAG&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=ULD&fg=1"
"187","社團法人雲林縣水林鄉余氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1eAAE&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000036&ef=ULD&fg=1"
"221","財團法人雲林縣私立萬邦社會福利慈善事業基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2QAAA&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000040&ef=ULD&fg=1"
"252","社團法人雲林縣書香關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1KAAB&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=ULD&fg=1"
"244","社團法人雲林縣婦女發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL15AAA&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=ULD&fg=1"
"246","社團法人雲林縣林內鄉蔡公朴質在台族親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3IAAH&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"245","財團法人北港高中文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2cAAJ&bc=096&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=ULD&fg=1"
"241","社團法人台灣素食推廣協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL28AAA&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"243","社團法人雲林縣失業者保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2oAAB&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"113","社團法人雲林縣康復之友協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2rAAH&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000045&ef=ULD&fg=1"
"66","財團法人台灣省斗六高級家事商業職業學校文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2rAAJ&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000047&ef=ULD&fg=1"
"70","財團法人雲林縣崙豐文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2cAAF&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=ULD&fg=1"
"209","財團法人雲林縣取得私有既成道路基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL3IAAK&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=ULD&fg=1"
"14","財團法人台灣省雲林縣西螺福興宮","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL20AAE&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=ULD&fg=1"
"236","社團法人雲林縣農業發展促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1dAAI&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ULD&fg=1"
"240","社團法人雲林縣台西鄉鄉政建設發展促進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL20AAC&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=ULD&fg=1"
"224","社團法人雲林縣歸宗身心性靈協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2wAAD&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"225","社團法人草嶺社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1NAAC&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=ULD&fg=1"
"226","社團法人雲林縣照顧員協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1NAAD&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ULD&fg=1"
"219","社團法人雲林縣毛巾產業科技發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2YAAG&bc=095&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"103","財團法人雲林縣他里霧文教基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2YAAH&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=ULD&fg=1"
"205","社團法人雲林縣山岳協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2%2FAAC&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=ULD&fg=1"
