"256","社團法人雲林縣美容美髮發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuNAAJ&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000034&ef=ULD&fg=1"
"207","社團法人雲林縣國術協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2%2FAAG&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ULD&fg=1"
"211","社團法人雲林縣山海文化藝術產業發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2UAAK&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000013&ef=ULD&fg=1"
"212","社團法人雲林縣二二八文史發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2UAAL&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=ULD&fg=1"
"213","社團法人雲林縣虎尾鎮鄉土發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2gAAC&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ULD&fg=1"
"199","社團法人雲林縣志願服務協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1RAAH&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"202","社團法人雲林縣日頭花姊妹協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2rAAE&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"182","財團法人台灣農業資源永續發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1UAAD&bc=093&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=ULD&fg=1"
"183","社團法人雲林縣北港形象商圈發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1UAAH&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=ULD&fg=1"
"185","社團法人雲林縣四湖鄉老人照護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1kAAB&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ULD&fg=1"
"189","社團法人雲林縣活力元氣癌友康復協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1nAAB&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=ULD&fg=1"
"192","社團法人雲林縣大地保護協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0jAAB&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ULD&fg=1"
"194","社團法人雲林縣客家文化促進協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0jAAE&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000011&ef=ULD&fg=1"
"181","社團法人中華民國有機蔬果推展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1pAAG&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"59","財團法人臺灣省美北浸信宣道會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0XAAC&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=ULD&fg=1"
"176","社團法人中華民國婦幼福利保護協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1TAAC&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=ULD&fg=1"
"178","社團法人中華民國文化藝術發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1jAAA&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=ULD&fg=1"
"179","社團法人雲林縣北港溪人文關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1WAAE&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000015&ef=ULD&fg=1"
"163","社團法人雲林縣北港柯蔡宗親會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1%2FAAC&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=ULD&fg=1"
"169","社團法人雲林縣人生關懷老人協會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0fAAA&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=ULD&fg=1"
"173","社團法人雲林縣濁水溪民俗技藝協會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1SAAC&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000009&ef=ULD&fg=1"
"174","社團法人雲林縣台西鄉養殖權益促進會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1SAAD&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000010&ef=ULD&fg=1"
"10","財團法人台灣省雲林縣私立崇先高級中學                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL04AAA&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000037&ef=ULD&fg=1"
"87","財團法人民生展望廣播事業基金會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1rAAA&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=ULD&fg=1"
"91","財團法人台灣省雲林縣私立益新工商職業學校                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1YAAB&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=ULD&fg=1"
"112","財團法人西螺七崁武術文教基金會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0bAAA&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=ULD&fg=1"
"157","社團法人雲林縣台語文研究學會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1GAAD&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000017&ef=ULD&fg=1"
"159","社團法人雲林縣長青關懷福利協會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0XAAA&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000019&ef=ULD&fg=1"
"151","社團法人台灣運動教育學會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1TAAB&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000012&ef=ULD&fg=1"
"153","社團法人雲林縣雲林新象文教協進會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2DAAC&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000014&ef=ULD&fg=1"
"142","社團法人雲林縣崙背鄉老人會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0TAAB&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"139","社團法人雲林縣台西鄉老人會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0TAAC&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=ULD&fg=1"
"140","社團法人雲林縣北港鎮老人會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0TAAD&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"143","社團法人雲林縣西螺鎮老人會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2BAAB&bc=091&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=ULD&fg=1"
"115","社團法人雲林縣北港鎮老人福利協進會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0LAAB&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=ULD&fg=1"
"136","社團法人雲林縣廚師職業工會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL2FAAA&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ULD&fg=1"
"134","社團法人雲林縣雲林國際青年商會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0dAAA&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"135","社團法人雲林縣褒忠鄉太湖社區發展協會                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL11AAD&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"125","社團法人雲林縣青溪協會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0eAAB&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"119","財團法人雲林縣鎮西國民小學文教基金會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTcAAC&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=ULD&fg=1"
"120","財團法人雲林縣鎮西國民小學林、蘇家族愛心文教基金會                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0OAAD&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=ULD&fg=1"
"122","財團法人雲林縣私立北港媽祖社會福利慈善事業基金會                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1IAAD&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=ULD&fg=1"
"126","財團法人雲林縣泉州國民小學校友文教基金會                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTdAAD&bc=089&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000007&ef=ULD&fg=1"
"71","財團法人雲林縣永年高級中學文教基金會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0rAAA&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=ULD&fg=1"
"102","財團法人台南市私立福建社會福利慈善事業基金會                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0%2FAAC&bc=089&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=ULD&fg=1"
"111","財團法人雲林縣中華文教基金會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTXAAD&bc=088&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=ULD&fg=1"
"109","社團法人中華楚騷研究會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL08AAB&bc=087&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"94","財團法人雲林縣立台西國民中學文教基金會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0kAAD&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000005&ef=ULD&fg=1"
"98","財團法人光明聖道文教基金會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0zAAA&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000007&ef=ULD&fg=1"
"99","財團法人雲林縣褒忠國民中學文教基金會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAALTbAAB&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000008&ef=ULD&fg=1"
"97","社團法人雲林縣水林鄉萬興社區發展協會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL01AAB&bc=086&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=ULD&fg=1"
"93","財團法人雲林縣信義文教基金會                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0kAAC&bc=086&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000004&ef=ULD&fg=1"
"15","財團法人臺灣省雲林縣斗六市湖山寺                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL08AAD&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=ULD&fg=1"
"21","財團法人臺灣省雲林縣私立大成高級商工職業學校                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0zAAC&bc=086&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=ULD&fg=1"
"85","社團法人雲林縣褒忠鄉大　花鼓文化促進會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0mAAC&bc=085&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=ULD&fg=1"
"86","財團法人長春防災基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0SAAD&bc=085&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=ULD&fg=1"
"83","社團法人雲林縣汽車修理業職業工會                                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL12AAC&bc=084&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=ULD&fg=1"
"62","財團法人虎尾基督徒聚會處                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1qAAC&bc=084&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000007&ef=ULD&fg=1"
"58","財團法人雲林縣私立信義育幼院                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1qAAB&bc=085&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=ULD&fg=1"
"74","社團法人雲林縣北港鎮義勇消防協進會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1sAAE&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000014&ef=ULD&fg=1"
"76","財團法人雲林縣安南國民小學校友文教基金會                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1sAAC&bc=084&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
"78","社團法人雲林縣汽車修理材料商業同業公會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL13AAF&bc=084&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=ULD&fg=1"
"41","財團法人雲林縣私立恩光幼稚園                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL04AAE&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000012&ef=ULD&fg=1"
"29","財團法人林麗明、林蔡素女獎學基金會                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1fAAD&bc=083&cd=%AA%6B%B5%6E++++++++++++++++&de=000004&ef=ULD&fg=1"
"65","社團法人雲林縣退休警察人員協會                                      ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1wAAA&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=ULD&fg=1"
"67","財團法人雲林縣私立長春社會福利基金會                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0fAAC&bc=082&cd=%AA%6B%B5%6E++++++++++++++++&de=000005&ef=ULD&fg=1"
"57","財團法人臺灣省雲林縣基督教中華福音道路德會虎尾錫安堂                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1zAAB&bc=080&cd=%AA%6B%B5%6E++++++++++++++++&de=000057&ef=ULD&fg=1"
"52","財團法人中國青年服務事業基金會雲林縣分事務所                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL13AAB&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000008&ef=ULD&fg=1"
"55","財團法人環球文教基金會                                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL11AAA&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
"56","社團法人中華民國退伍軍人協會臺灣省雲林縣分會                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL11AAB&bc=079&cd=%AA%6B%B5%6E++++++++++++++++&de=000002&ef=ULD&fg=1"
"48","財團法人雲林縣私立許曾春秋福利慈善事業基金會                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL14AAA&bc=076&cd=%AA%6B%B5%6E++++++++++++++++&de=000048&ef=ULD&fg=1"
"49","財團法人莿桐鄉文武聖廟感德堂                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1mAAD&bc=077&cd=%AA%6B%B5%6E++++++++++++++++&de=000017&ef=ULD&fg=1"
"50","財團法人雲林縣私立民眾服務社會福利慈善事業基金會                    ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1yAAF&bc=078&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
"40","財團法人臺灣省雲林縣斗六教會聚會所                                  ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL18AAB&bc=074&cd=%AA%6B%B5%6E++++++++++++++++&de=000018&ef=ULD&fg=1"
"37","財團法人臺灣省雲林縣基督教中華福音道路德會虎尾錫安堂                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL17AAD&bc=074&cd=%AA%6B%B5%6E++++++++++++++++&de=000037&ef=ULD&fg=1"
"36","財團法人許老有慈善基金會                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL03AAC&bc=073&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
"33","財團法人雲林縣土庫順天宮                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0YAAE&bc=071&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
"34","財團法人臺灣省立虎中虎女校友獎學基金會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0oAAB&bc=071&cd=%AA%6B%B5%6E++++++++++++++++&de=000002&ef=ULD&fg=1"
"28","財團法人臺灣省明道雜誌社                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0TAAA&bc=067&cd=%AA%6B%B5%6E++++++++++++++++&de=000003&ef=ULD&fg=1"
"17","財團法人私立雲海工業專科學校                                        ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1wAAC&bc=068&cd=%AA%6B%B5%6E++++++++++++++++&de=000000&ef=ULD&fg=1"
"3","財團法人天主教會嘉義教區                                            ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1yAAC&bc=063&cd=%AA%6B%B5%6E++++++++++++++++&de=000006&ef=ULD&fg=1"
"23","財團法人臺灣省雲林縣北港鎮基督教浸信會                              ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1yAAD&bc=063&cd=%AA%6B%B5%6E++++++++++++++++&de=000023&ef=ULD&fg=1"
"20","財團法人大尖山資學社                                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1GAAC&bc=061&cd=%AA%6B%B5%6E++++++++++++++++&de=000000&ef=ULD&fg=1"
"19","財團法人斗六營造會館                                                ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL1zAAE&bc=061&cd=%AA%6B%B5%6E++++++++++++++++&de=000019&ef=ULD&fg=1"
"1","財團法人廖裕紛獎學金董事會                                          ","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAL0OAAA&bc=053&cd=%AA%6B%B5%6E++++++++++++++++&de=000001&ef=ULD&fg=1"
